"","X.1","X","miRNA","mRNA","PCC.cor","p_value","adjusted_p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar","V1","V3","Protein.names","Organism","Gene.Ontology..biological.process.","Gene.Ontology.IDs"
"1182",1182,334859,"Cluster_2463","FUN_004508",-0.939930912925519,0.0175129008046142,0.847898695599974,165,-20.8,"2 21","374 393",19,"78.95%","84.21%","ntLink_8:23866876-23871344","H9JW43","Chitin deacetylase 8 (BmCDA8) (EC 3.5.1.41) (Chitin deacetylase 17)","Bombyx mori (Silk moth)","chitin catabolic process [GO:0006032]; polysaccharide catabolic process [GO:0000272]","GO:0000272; GO:0004099; GO:0005615; GO:0006032; GO:0008270"
"1223",1223,347355,"Cluster_10228","FUN_022416",0.887904729240808,0.0442868039725923,0.96546924320845,159,-20.23,"2 20","782 804",18,"72.22%","77.78%",NA,NA,NA,NA,NA,NA
"1224",1224,347524,"Cluster_17791","FUN_022419",0.908924996309387,0.0325393554071181,0.937259394150211,179,-21.96,"2 20","264 286",18,"83.33%","94.44%",NA,NA,NA,NA,NA,NA
"1240",1240,353509,"Cluster_5012","FUN_032577",0.924178193615416,0.0247755362242095,0.911947326397717,157,-21.54,"2 20","268 293",23,"69.57%","78.26%",NA,NA,NA,NA,NA,NA
"1260",1260,360797,"Cluster_3366","FUN_028212",0.961211818569935,0.00911674719626504,0.714292812413301,159,-21.3,"2 22","861 883",20,"65.00%","85.00%",NA,NA,NA,NA,NA,NA
"1298",1298,369278,"Cluster_15340","FUN_004121",0.956144560038257,0.0109519472421122,0.74182245292781,153,-21.22,"2 18","576 597",16,"75.00%","75.00%","ntLink_8:19525772-19536749","Q7TNK7","Ammonium transporter Rh type A (Erythrocyte membrane glycoprotein Rh50) (Rhesus blood group family type A glycoprotein) (Rh family type A glycoprotein) (Rh type A glycoprotein) (CD antigen CD241)","Rattus norvegicus (Rat)","ammonium homeostasis [GO:0097272]; ammonium transmembrane transport [GO:0072488]; carbon dioxide transport [GO:0015670]; cellular ion homeostasis [GO:0006873]; erythrocyte development [GO:0048821]; inorganic cation transmembrane transport [GO:0098662]; multicellular organismal iron ion homeostasis [GO:0060586]","GO:0005886; GO:0006873; GO:0008519; GO:0015670; GO:0016020; GO:0022840; GO:0030506; GO:0048821; GO:0060586; GO:0072488; GO:0097272; GO:0098662"
"1314",1314,374924,"Cluster_10051","FUN_041610",0.950416141898834,0.0131549018449425,0.768499722441305,166,-21.71,"2 21","370 390",19,"78.95%","84.21%",NA,NA,NA,NA,NA,NA
"1321",1321,377268,"Cluster_10228","FUN_012601",-0.987937302187941,0.00158749787882643,0.545343267336266,157,-20.51,"2 19","420 444",19,"63.16%","89.47%",NA,NA,NA,NA,NA,NA
"1331",1331,380965,"Cluster_5012","FUN_004327",0.924178193615415,0.0247755362242096,0.911947326397717,165,-21.49,"2 20","975 997",20,"80.00%","85.00%",NA,NA,NA,NA,NA,NA
"1362",1362,390208,"Cluster_5012","FUN_029573",-0.881893431169151,0.0478517087663895,0.96546924320845,154,-22.07,"2 20","47 73",24,"66.67%","70.83%",NA,NA,NA,NA,NA,NA
"1374",1374,393040,"Cluster_18728","FUN_024795",-0.958719638413883,0.0100055624471572,0.717681557663573,157,-26.88,"2 16","969 989",14,"85.71%","92.86%",NA,NA,NA,NA,NA,NA
"1380",1380,394613,"Cluster_4220","FUN_039701",0.912695187691424,0.0305576856594619,0.922979388371587,164,-20.7,"2 17","427 448",15,"80.00%","93.33%",NA,NA,NA,NA,NA,NA
"1392",1392,397254,"Cluster_19193","FUN_023704",0.919289861326711,0.027189244910435,0.914225011702335,152,-20.36,"2 13","111 132",11,"90.91%","90.91%",NA,NA,NA,NA,NA,NA
"1450",1450,414852,"Cluster_3367","FUN_006496",-0.91834045230983,0.027666353073052,0.914225011702335,171,-26,"2 22","194 219",22,"77.27%","86.36%",NA,NA,NA,NA,NA,NA
"1474",1474,422643,"Cluster_19193","FUN_024347",0.90253274780724,0.0359888920549166,0.960663545556015,152,-21.2,"2 21","354 375",19,"63.16%","73.68%",NA,NA,NA,NA,NA,NA
"1507",1507,434809,"Cluster_18728","FUN_011056",0.909544979248351,0.0322107470887216,0.934522799840711,155,-29.13,"2 21","579 601",20,"70.00%","75.00%","ptg000007l:5941642-5943223","P54965","Conjugated bile acid hydrolase (CBAH) (EC 3.5.1.-) (Bile salt hydrolase) (BSH) (CBAH-1) (Choloylglycine hydrolase) (EC 3.5.1.24)","Clostridium perfringens (strain 13 / Type A)","bile acid biosynthetic process [GO:0006699]","GO:0006699; GO:0045302; GO:0047742"
"1510",1510,435747,"Cluster_19193","FUN_041738",0.942173838181256,0.016546917218467,0.836776328693902,151,-21.37,"2 18","557 577",16,"75.00%","81.25%","ptg000035l:6973644-6977545","Q6L9W6","Beta-1,4-N-acetylgalactosaminyltransferase 3 (B4GalNAcT3) (Beta4GalNAc-T3) (Beta4GalNAcT3) (EC 2.4.1.244) (Beta-1,4-N-acetylgalactosaminyltransferase III) (N-acetyl-beta-glucosaminyl-glycoprotein 4-beta-N-acetylgalactosaminyltransferase 2) (NGalNAc-T2)","Homo sapiens (Human)","","GO:0005794; GO:0008376; GO:0032580; GO:0033842; GO:0043231"
"1559",1559,448620,"Cluster_1862","FUN_033968",0.914941018366899,0.0293963918076494,0.922979388371587,152,-20.2,"2 23","739 765",24,"62.50%","75.00%",NA,NA,NA,NA,NA,NA
"1573",1573,453430,"Cluster_5981","FUN_016637",0.965113242711184,0.00778106354057356,0.677079544727381,158,-20.82,"2 15","64 86",13,"84.62%","92.31%",NA,NA,NA,NA,NA,NA
"1610",1610,463928,"Cluster_14402","FUN_044050",-0.888830873815023,0.04374539357953,0.96546924320845,159,-20.55,"2 21","658 682",22,"68.18%","77.27%",NA,NA,NA,NA,NA,NA
"1619",1619,466282,"Cluster_18728","FUN_034127",-0.88257316744877,0.047444236195946,0.96546924320845,143,-22.64,"2 12","441 462",10,"80.00%","90.00%","ptg000024l:5182044-5192787","Q9NBX4","Probable RNA-directed DNA polymerase from transposon X-element (EC 2.7.7.49) (Reverse transcriptase)","Drosophila melanogaster (Fruit fly)","transposition, DNA-mediated [GO:0006313]","GO:0003964; GO:0006313"
"1694",1694,489544,"Cluster_5981","FUN_039073",0.965113242711184,0.00778106354057353,0.677079544727381,149,-20.65,"2 22","50 72",20,"55.00%","75.00%",NA,NA,NA,NA,NA,NA
"1704",1704,494496,"Cluster_5900","FUN_030691",0.891045279573933,0.0424594923654875,0.96546924320845,158,-20.68,"2 17","463 483",15,"86.67%","86.67%",NA,NA,NA,NA,NA,NA
"1768",1768,511478,"Cluster_16409","FUN_031571",0.989849332448064,0.00122578245722519,0.545343267336266,161,-21.44,"2 15","403 425",14,"92.86%","92.86%",NA,NA,NA,NA,NA,NA
"1772",1772,511673,"Cluster_16409","FUN_020702",0.912436100242777,0.0306925837127653,0.922979388371587,170,-23.37,"2 20","523 545",19,"78.95%","89.47%",NA,NA,NA,NA,NA,NA
"1773",1773,511712,"Cluster_16409","FUN_020705",0.912436100242777,0.0306925837127653,0.922979388371587,170,-23.37,"2 20","523 545",19,"78.95%","89.47%",NA,NA,NA,NA,NA,NA
"1775",1775,511790,"Cluster_16409","FUN_020706",0.912436100242777,0.0306925837127653,0.922979388371587,170,-23.37,"2 20","523 545",19,"78.95%","89.47%",NA,NA,NA,NA,NA,NA
"1784",1784,515060,"Cluster_15340","FUN_005093",0.906659813531637,0.033749004138785,0.94668977834888,155,-20.53,"2 21","669 692",21,"66.67%","76.19%",NA,NA,NA,NA,NA,NA
"1788",1788,515891,"Cluster_18772","FUN_026553",0.907139286332059,0.0334917787925308,0.945544188656538,162,-21.04,"2 22","340 362",21,"76.19%","80.95%",NA,NA,NA,NA,NA,NA
"1799",1799,519530,"Cluster_4220","FUN_012580",-0.971424618827498,0.00577366509372755,0.628006396123141,166,-21.01,"2 15","158 179",13,"92.31%","100.00%","ptg000008l:10085016-10088197","Q7Z442","Polycystic kidney disease protein 1-like 2 (PC1-like 2 protein) (Polycystin-1L2)","Homo sapiens (Human)","detection of mechanical stimulus [GO:0050982]","GO:0005262; GO:0005509; GO:0016020; GO:0030246; GO:0050982"
"1817",1817,527542,"Cluster_15775","FUN_008268",0.931130346130316,0.0214702776348296,0.88955502143681,155,-20.63,"2 22","195 212",20,"75.00%","75.00%",NA,NA,NA,NA,NA,NA
"1847",1847,532509,"Cluster_1862","FUN_040689",0.98897179438378,0.00138794229797963,0.545343267336266,169,-21.54,"2 18","593 616",16,"81.25%","93.75%",NA,NA,NA,NA,NA,NA
"1876",1876,540509,"Cluster_3366","FUN_015543",0.888310868864341,0.0440491206471639,0.96546924320845,153,-22.71,"2 14","136 159",12,"83.33%","91.67%",NA,NA,NA,NA,NA,NA
"1894",1894,548492,"Cluster_18711","FUN_011619",-0.905114959891679,0.0345820495015364,0.952409225428678,169,-21.12,"2 19","761 783",18,"83.33%","88.89%",NA,NA,NA,NA,NA,NA
"1899",1899,549528,"Cluster_10057","FUN_003898",0.979630113873169,0.00347924745250208,0.545343267336266,163,-22.05,"2 21","527 549",20,"75.00%","80.00%",NA,NA,NA,NA,NA,NA
"1904",1904,550911,"Cluster_18723","FUN_038202",0.922780365056995,0.0254583396281075,0.914225011702335,150,-22.67,"2 21","7 27",19,"68.42%","73.68%",NA,NA,NA,NA,NA,NA
"1916",1916,554072,"Cluster_18772","FUN_014804",0.959657908317892,0.00966775954318747,0.717681557663573,160,-21.21,"2 19","164 191",22,"77.27%","77.27%",NA,NA,NA,NA,NA,NA
"1927",1927,557631,"Cluster_3367","FUN_022543",-0.960219481549203,0.00946740491407129,0.717681557663573,163,-21.16,"2 22","275 297",20,"70.00%","85.00%",NA,NA,NA,NA,NA,NA
"1941",1941,561282,"Cluster_17776","FUN_008136",0.881149608817262,0.0482988590122213,0.96546924320845,146,-20.69,"2 20","707 724",18,"72.22%","72.22%",NA,NA,NA,NA,NA,NA
"1948",1948,563013,"Cluster_3367","FUN_005646",-0.91834045230983,0.027666353073052,0.914225011702335,152,-20.85,"2 21","339 362",19,"57.89%","78.95%",NA,NA,NA,NA,NA,NA
"2004",2004,576779,"Cluster_3366","FUN_026050",0.890236163709922,0.0429279311868107,0.96546924320845,155,-23.22,"2 22","851 879",25,"64.00%","76.00%",NA,NA,NA,NA,NA,NA
"2009",2009,578480,"Cluster_16409","FUN_019787",0.912436100242777,0.0306925837127653,0.922979388371587,170,-23.37,"2 20","523 545",19,"78.95%","89.47%",NA,NA,NA,NA,NA,NA
"2010",2010,578519,"Cluster_16409","FUN_019788",0.912436100242777,0.0306925837127653,0.922979388371587,170,-23.37,"2 20","523 545",19,"78.95%","89.47%",NA,NA,NA,NA,NA,NA
"2078",2078,596280,"Cluster_3367","FUN_031944",-0.970032542846498,0.00619935937556317,0.646579426239839,161,-27.7,"2 23","568 588",21,"71.43%","85.71%",NA,NA,NA,NA,NA,NA
"2132",2132,608825,"Cluster_18711","FUN_036658",-0.980395448057802,0.00328539797028087,0.545343267336266,166,-20.3,"2 20","21 43",19,"78.95%","84.21%",NA,NA,NA,NA,NA,NA
"2147",2147,614688,"Cluster_3367","FUN_018272",0.94156349811638,0.0168080110027922,0.839818475412396,164,-20.09,"2 23","271 293",21,"66.67%","85.71%",NA,NA,NA,NA,NA,NA
"2153",2153,616605,"Cluster_5900","FUN_041316",0.89072092476841,0.0426470819650211,0.96546924320845,159,-21.59,"2 21","152 176",22,"72.73%","72.73%",NA,NA,NA,NA,NA,NA
"2181",2181,625187,"Cluster_10051","FUN_013801",0.973950013786862,0.00502736934165484,0.59526595061023,152,-22.29,"2 18","370 392",17,"76.47%","76.47%",NA,NA,NA,NA,NA,NA
"2197",2197,631122,"Cluster_14768","FUN_000656",0.929222172391746,0.0223621946443423,0.900124376770459,150,-20.84,"2 20","178 202",22,"68.18%","68.18%",NA,NA,NA,NA,NA,NA
"2198",2198,631122,"Cluster_14768","FUN_000656",0.929222172391746,0.0223621946443423,0.900124376770459,150,-20.84,"2 20","178 202",22,"68.18%","68.18%",NA,NA,NA,NA,NA,NA
"2207",2207,633157,"Cluster_15928","FUN_028180",-0.891629842244459,0.042122076655814,0.96546924320845,163,-20.06,"2 20","347 368",18,"77.78%","77.78%","ptg000021l:16533082-16587466","O73853","Steroid 17-alpha-hydroxylase/17,20 lyase (EC 1.14.14.19) (EC 1.14.14.32) (17-alpha-hydroxyprogesterone aldolase) (CYPXVII) (Cytochrome P450 17A1) (Cytochrome P450-C17) (Cytochrome P450c17)","Ictalurus punctatus (Channel catfish) (Silurus punctatus)","steroid biosynthetic process [GO:0006694]","GO:0004508; GO:0005506; GO:0006694; GO:0016020; GO:0020037; GO:0047442"
"2243",2243,641060,"Cluster_10051","FUN_013936",0.978580789954302,0.00375092828341029,0.545343267336266,152,-22.29,"2 18","250 272",17,"76.47%","76.47%",NA,NA,NA,NA,NA,NA
"2245",2245,641956,"Cluster_5981","FUN_034898",0.963993725212303,0.00815720831608488,0.68407245151765,143,-20.02,"2 21","360 381",20,"70.00%","75.00%",NA,NA,NA,NA,NA,NA
"2275",2275,649363,"Cluster_5012","FUN_002342",0.973893925144242,0.00504357204244837,0.596107939419204,146,-20.87,"2 20","692 713",19,"63.16%","73.68%",NA,NA,NA,NA,NA,NA
"2296",2296,654896,"Cluster_3366","FUN_039470",0.888310868864341,0.0440491206471639,0.96546924320845,164,-25.81,"2 23","962 984",21,"66.67%","85.71%","ptg000030l:451062-455677","P14381","Transposon TX1 uncharacterized 149 kDa protein (ORF 2)","Xenopus laevis (African clawed frog)","","GO:0003824"
"2301",2301,656207,"Cluster_16409","FUN_037296",0.970911358215383,0.00592945735113148,0.635704442702164,146,-20.93,"2 21","503 519",19,"68.42%","73.68%","ptg000026l:8345023-8350570","B8V7S0","CUB and peptidase domain-containing protein 1","Acropora millepora (Staghorn coral) (Heteropora millepora)","proteolysis [GO:0006508]","GO:0004252; GO:0005576; GO:0006508"
"2322",2322,662385,"Cluster_3367","FUN_005639",-0.91834045230983,0.027666353073052,0.914225011702335,152,-20.85,"2 21","339 362",19,"57.89%","78.95%",NA,NA,NA,NA,NA,NA
"2345",2345,669713,"Cluster_2463","FUN_001844",0.93037473208988,0.0218220605908716,0.893410997624977,158,-20.51,"2 18","205 226",17,"82.35%","88.24%",NA,NA,NA,NA,NA,NA
"2353",2353,671361,"Cluster_5900","FUN_017225",0.913601217338232,0.0300874498463117,0.922979388371587,146,-20.28,"2 16","420 443",16,"75.00%","75.00%",NA,NA,NA,NA,NA,NA
"2388",2388,678928,"Cluster_5981","FUN_002032",0.965113242711184,0.00778106354057353,0.677079544727381,172,-27.81,"2 22","878 901",21,"76.19%","85.71%",NA,NA,NA,NA,NA,NA
"2394",2394,681134,"Cluster_18772","FUN_008620",-0.885026412931428,0.045982834248485,0.96546924320845,175,-22.35,"2 20","949 971",18,"83.33%","88.89%",NA,NA,NA,NA,NA,NA
"2413",2413,685315,"Cluster_3250","FUN_015574",0.930820292742754,0.0216144018865856,0.890973145755446,170,-20.77,"2 21","489 509",19,"84.21%","84.21%",NA,NA,NA,NA,NA,NA
"2429",2429,691439,"Cluster_3366","FUN_041829",0.96870312590872,0.00661509267158132,0.661457911465912,164,-27.09,"2 23","97 122",23,"69.57%","82.61%",NA,NA,NA,NA,NA,NA
"2432",2432,692133,"Cluster_19193","FUN_001354",0.900622422690111,0.0370411435512327,0.96546924320845,155,-20.92,"2 21","588 611",21,"66.67%","76.19%",NA,NA,NA,NA,NA,NA
"2436",2436,693168,"Cluster_10228","FUN_040720",0.88203253918906,0.0477682298260038,0.96546924320845,160,-25.5,"2 21","198 220",19,"63.16%","84.21%","ptg000031l:12397406-12398275","Q0IH87","Paired box protein Pax-3-B (xPax3-B) (Paired-domain transcription factor Pax3-B)","Xenopus laevis (African clawed frog)","fibroblast growth factor receptor signaling pathway [GO:0008543]; hatching gland development [GO:0048785]; nervous system development [GO:0007399]; neural crest cell fate commitment [GO:0014034]; neural crest formation [GO:0014029]; positive regulation of DNA-templated transcription [GO:0045893]; Wnt signaling pathway [GO:0016055]","GO:0000981; GO:0003677; GO:0005634; GO:0007399; GO:0008543; GO:0014029; GO:0014034; GO:0016055; GO:0045893; GO:0048785"
"2467",2467,700371,"Cluster_3367","FUN_041060",-0.91834045230983,0.027666353073052,0.914225011702335,159,-20.06,"2 19","819 842",18,"77.78%","88.89%",NA,NA,NA,NA,NA,NA
"2475",2475,703649,"Cluster_4220","FUN_031529",-0.919394723755509,0.0271367122765176,0.914225011702335,167,-28.12,"2 21","276 300",22,"72.73%","81.82%","ptg000023l:22528802-22534960","Q40723","Ras-related protein RGP2 (GTP-binding regulatory protein RGP2)","Oryza sativa subsp. japonica (Rice)","","GO:0003924; GO:0005525; GO:0005768; GO:0005794; GO:0005886"
"2486",2486,706302,"Cluster_4254","FUN_027208",0.990139574386811,0.00117363744401445,0.545343267336266,168,-20.44,"2 19","713 733",17,"88.24%","88.24%",NA,NA,NA,NA,NA,NA
"2500",2500,710277,"Cluster_3367","FUN_000494",-0.948855952045759,0.013777373638824,0.780657911162811,146,-20.66,"2 15","340 363",13,"69.23%","84.62%","ntLink_6:3634396-3636391","Q4R683","Cytidine and dCMP deaminase domain-containing protein 1 (EC 3.5.4.5) (Cytidine deaminase)","Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)","DNA cytosine deamination [GO:0070383]","GO:0004126; GO:0005634; GO:0005737; GO:0008270; GO:0042803; GO:0061676; GO:0070383"
"2516",2516,713981,"Cluster_3366","FUN_028569",0.888310868864341,0.0440491206471639,0.96546924320845,152,-23.13,"2 22","752 772",20,"65.00%","85.00%",NA,NA,NA,NA,NA,NA
"2539",2539,719689,"Cluster_10419","FUN_005951",-0.911459476837608,0.0312027888015098,0.927095055076847,164,-21.59,"2 17","923 944",15,"80.00%","93.33%",NA,NA,NA,NA,NA,NA
"2552",2552,721399,"Cluster_5981","FUN_040522",0.961191758006318,0.00912379283291792,0.714377796821481,155,-22.03,"2 21","162 185",20,"65.00%","80.00%","ptg000031l:9760480-9765176","Q5DU56","Protein NLRC3","Mus musculus (Mouse)","I-kappaB kinase/NF-kappaB signaling [GO:0007249]; intracellular signal transduction [GO:0035556]; negative regulation of cytokine production involved in inflammatory response [GO:1900016]; negative regulation of epithelial cell proliferation [GO:0050680]; negative regulation of fibroblast proliferation [GO:0048147]; negative regulation of I-kappaB kinase/NF-kappaB signaling [GO:0043124]; negative regulation of inflammatory response [GO:0050728]; negative regulation of innate immune response [GO:0045824]; negative regulation of interferon-alpha production [GO:0032687]; negative regulation of interferon-beta production [GO:0032688]; negative regulation of interleukin-1 beta production [GO:0032691]; negative regulation of interleukin-12 production [GO:0032695]; negative regulation of interleukin-6 production [GO:0032715]; negative regulation of NF-kappaB transcription factor activity [GO:0032088]; negative regulation of NIK/NF-kappaB signaling [GO:1901223]; negative regulation of NLRP3 inflammasome complex assembly [GO:1900226]; negative regulation of phosphatidylinositol 3-kinase signaling [GO:0014067]; negative regulation of tumor necrosis factor production [GO:0032720]; regulation of protein ubiquitination [GO:0031396]; response to lipopolysaccharide [GO:0032496]; T cell activation [GO:0042110]","GO:0005524; GO:0005737; GO:0005829; GO:0007249; GO:0014067; GO:0031396; GO:0032088; GO:0032496; GO:0032687; GO:0032688; GO:0032691; GO:0032695; GO:0032715; GO:0032720; GO:0034451; GO:0035556; GO:0036312; GO:0042110; GO:0043124; GO:0043231; GO:0045824; GO:0048147; GO:0048471; GO:0050680; GO:0050728; GO:1900016; GO:1900226; GO:1901223"
"2571",2571,725008,"Cluster_18728","FUN_016754",-0.958719638413883,0.0100055624471572,0.717681557663573,157,-26.06,"2 16","250 270",14,"85.71%","92.86%",NA,NA,NA,NA,NA,NA
"2581",2581,727529,"Cluster_14402","FUN_013639",0.908718443748873,0.0326490711777368,0.938222391732489,154,-23.12,"2 21","770 790",19,"63.16%","84.21%","ptg000008l:24836875-24844165","P31423","Metabotropic glutamate receptor 4 (mGluR4)","Rattus norvegicus (Rat)","adenylate cyclase-inhibiting G protein-coupled glutamate receptor signaling pathway [GO:0007196]; chemical synaptic transmission [GO:0007268]; G protein-coupled glutamate receptor signaling pathway [GO:0007216]; gamma-aminobutyric acid secretion [GO:0014051]; learning [GO:0007612]; negative regulation of apoptotic process [GO:0043066]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of synaptic transmission [GO:0050805]; neuron projection development [GO:0031175]; positive regulation of MAPK cascade [GO:0043410]; presynaptic modulation of chemical synaptic transmission [GO:0099171]; regulation of neuron apoptotic process [GO:0043523]; regulation of synaptic transmission, glutamatergic [GO:0051966]; regulation of synaptic vesicle exocytosis [GO:2000300]; synaptic transmission, GABAergic [GO:0051932]; synaptic transmission, glutamatergic [GO:0035249]","GO:0001640; GO:0004930; GO:0005516; GO:0005886; GO:0007196; GO:0007216; GO:0007268; GO:0007612; GO:0008066; GO:0008285; GO:0014051; GO:0031175; GO:0031410; GO:0035249; GO:0043005; GO:0043066; GO:0043195; GO:0043198; GO:0043410; GO:0043523; GO:0048306; GO:0048787; GO:0050805; GO:0051932; GO:0051966; GO:0098688; GO:0098978; GO:0099171; GO:0150048; GO:2000300"
"2621",2621,738707,"Cluster_3366","FUN_041082",0.888310868864341,0.0440491206471639,0.96546924320845,157,-23.5,"2 18","264 287",16,"68.75%","87.50%",NA,NA,NA,NA,NA,NA
"2640",2640,743249,"Cluster_15340","FUN_017011",0.894339600913098,0.0405692107949411,0.96546924320845,152,-22.24,"2 21","708 729",19,"57.89%","78.95%",NA,NA,NA,NA,NA,NA
"2644",2644,744059,"Cluster_10051","FUN_013771",0.978580789954302,0.00375092828341026,0.545343267336266,152,-21.17,"2 18","385 407",17,"76.47%","76.47%",NA,NA,NA,NA,NA,NA
"2645",2645,744137,"Cluster_10051","FUN_013777",0.978580789954302,0.00375092828341026,0.545343267336266,152,-22.29,"2 18","250 272",17,"76.47%","76.47%",NA,NA,NA,NA,NA,NA
"2655",2655,746925,"Cluster_18723","FUN_018894",-0.969058804392155,0.00650299672929437,0.65809644381895,150,-20.34,"2 11","84 105",9,"100.00%","100.00%",NA,NA,NA,NA,NA,NA
"2671",2671,752358,"Cluster_3367","FUN_004413",-0.882535200357958,0.047466966746595,0.96546924320845,167,-22.91,"2 22","337 362",22,"77.27%","81.82%",NA,NA,NA,NA,NA,NA
"2701",2701,762342,"Cluster_3367","FUN_018647",-0.91834045230983,0.027666353073052,0.914225011702335,154,-20.77,"2 20","431 455",19,"63.16%","84.21%",NA,NA,NA,NA,NA,NA
"2704",2704,762968,"Cluster_4220","FUN_027959",0.910586916819464,0.0316609057188031,0.930231346604955,146,-22.81,"2 21","402 422",19,"63.16%","73.68%",NA,NA,NA,NA,NA,NA
"2710",2710,765206,"Cluster_15340","FUN_021078",0.917452102344503,0.0281151890024615,0.91821751926912,152,-24.73,"2 20","271 292",19,"73.68%","78.95%",NA,NA,NA,NA,NA,NA
"2755",2755,776024,"Cluster_1832","FUN_017983",0.945765705423933,0.0150376481830758,0.806418030288612,178,-24.35,"2 19","124 144",17,"82.35%","100.00%",NA,NA,NA,NA,NA,NA
"2756",2756,776034,"Cluster_4254","FUN_017983",0.917063401169944,0.0283123085859136,0.91957570445875,163,-21.48,"2 21","953 975",20,"75.00%","80.00%",NA,NA,NA,NA,NA,NA
"2824",2824,795188,"Cluster_10051","FUN_023440",0.928404130358632,0.0227481437676838,0.904208605256969,170,-21.68,"2 21","48 68",19,"78.95%","89.47%",NA,NA,NA,NA,NA,NA
"2834",2834,797784,"Cluster_19193","FUN_039408",0.920952433397918,0.0263602178674966,0.914225011702335,160,-20.02,"2 20","480 501",19,"78.95%","84.21%",NA,NA,NA,NA,NA,NA
"2868",2868,805357,"Cluster_3250","FUN_008423",0.977388854104582,0.00406760929145233,0.545343267336266,155,-21.83,"2 17","158 182",18,"77.78%","77.78%",NA,NA,NA,NA,NA,NA
"2889",2889,809016,"Cluster_19193","FUN_012699",0.909588274624816,0.0321878392872483,0.934271312307026,156,-20.59,"2 19","385 409",20,"75.00%","80.00%","ptg000008l:11486186-11496715","Q9EPS3","D-glucuronyl C5-epimerase (EC 5.1.3.17) (Heparan sulfate C5-epimerase) (Hsepi) (Heparin sulfate C5-epimerase) (Heparin/heparan sulfate:glucuronic acid C5-epimerase) (Heparosan-N-sulfate-glucuronate 5-epimerase)","Mus musculus (Mouse)","heparan sulfate proteoglycan biosynthetic process [GO:0015012]; heparin biosynthetic process [GO:0030210]","GO:0000139; GO:0005509; GO:0005794; GO:0015012; GO:0016857; GO:0030210; GO:0042803; GO:0047464; GO:0050379"
"2890",2890,809200,"Cluster_15775","FUN_043133",0.940892648805206,0.0170965189072738,0.844400311580421,168,-20.39,"2 22","513 537",22,"72.73%","81.82%",NA,NA,NA,NA,NA,NA
"2968",2968,834343,"Cluster_5981","FUN_037136",0.965113242711184,0.00778106354057353,0.677079544727381,157,-21.13,"2 22","48 70",20,"60.00%","80.00%",NA,NA,NA,NA,NA,NA
"2971",2971,836137,"Cluster_5981","FUN_002626",-0.980027543260989,0.00337812497848748,0.545343267336266,153,-20.47,"2 22","475 497",20,"65.00%","70.00%",NA,NA,NA,NA,NA,NA
"2993",2993,842717,"Cluster_2463","FUN_019853",0.913377051820482,0.0302035752460684,0.922979388371587,155,-20.89,"2 21","436 454",19,"73.68%","84.21%",NA,NA,NA,NA,NA,NA
"3002",3002,844523,"Cluster_10051","FUN_022389",0.99711235936688,0.000186191723320705,0.393371538720933,164,-21.19,"2 19","474 494",17,"82.35%","88.24%","ptg000016l:8501864-8545488","Q96M86","Dynein heavy chain domain-containing protein 1 (Coiled-coil domain-containing protein 35) (Dynein heavy chain domain 1-like protein)","Homo sapiens (Human)","cilium movement [GO:0003341]; flagellated sperm motility [GO:0030317]; microtubule-based movement [GO:0007018]; sperm flagellum assembly [GO:0120316]","GO:0003341; GO:0005524; GO:0007018; GO:0008569; GO:0030286; GO:0030317; GO:0036126; GO:0036156; GO:0045505; GO:0051959; GO:0070062; GO:0120316"
"3009",3009,846060,"Cluster_17776","FUN_004275",0.90561694605623,0.034310646508512,0.950736619239696,145,-22.92,"2 10","667 688",8,"100.00%","100.00%",NA,NA,NA,NA,NA,NA
"3018",3018,849101,"Cluster_16409","FUN_020726",0.912436100242777,0.0306925837127653,0.922979388371587,170,-23.37,"2 20","523 545",19,"78.95%","89.47%",NA,NA,NA,NA,NA,NA
"3055",3055,856349,"Cluster_15340","FUN_029642",0.880340901416551,0.0487865044012962,0.96546924320845,157,-21.2,"2 19","835 858",19,"73.68%","78.95%",NA,NA,NA,NA,NA,NA
"3074",3074,864219,"Cluster_10057","FUN_005127",0.913288973765842,0.0302492419807902,0.922979388371587,157,-20.39,"2 19","610 632",18,"77.78%","77.78%",NA,NA,NA,NA,NA,NA
"3093",3093,867611,"Cluster_10051","FUN_029089",0.978580789954302,0.00375092828341026,0.545343267336266,147,-20.05,"2 17","243 265",16,"68.75%","81.25%",NA,NA,NA,NA,NA,NA
"3120",3120,873728,"Cluster_4220","FUN_029569",0.89053071415118,0.0427572118172664,0.96546924320845,163,-21.41,"2 17","783 807",18,"83.33%","83.33%",NA,NA,NA,NA,NA,NA
"3160",3160,887063,"Cluster_3366","FUN_014822",0.888310868864341,0.0440491206471639,0.96546924320845,170,-22.31,"2 23","30 53",21,"71.43%","80.95%","ptg000009l:3452313-3453601","Q6UXI7","Vitrin","Homo sapiens (Human)","extracellular matrix organization [GO:0030198]; positive regulation of cell-substrate adhesion [GO:0010811]; spinal cord development [GO:0021510]","GO:0005539; GO:0005576; GO:0005614; GO:0010811; GO:0021510; GO:0030198; GO:0062023"
