"","X","miRNA","mRNA","PCC.cor","p_value","adjusted_p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar"
"181",3191,"Cluster_6906","Peve_00043672",-0.996921218382016,0.0499684699057138,0.95352564431127,159,-20.7,"2 17","859 882",17,"82.35%","82.35%"
"182",3201,"Cluster_15726","Peve_00034555",0.999999835926399,0.000364682128698326,0.201157207167266,171,-20.04,"2 20","598 619",18,"83.33%","83.33%"
"183",3237,"Cluster_589","Peve_00045100",-0.998993624634128,0.0285635082887426,0.903929377050732,159,-20.33,"2 21","24 46",20,"70.00%","80.00%"
"184",3248,"Cluster_13502","Peve_00024638",0.997844556977271,0.0418062711782397,0.909359886114302,163,-20.88,"2 21","204 227",21,"71.43%","80.95%"
"185",3250,"Cluster_15890","Peve_00027583",-0.999998513833777,0.00109756150843426,0.276171237895402,166,-22.27,"2 21","702 726",22,"77.27%","81.82%"
"186",3257,"Cluster_1167","Peve_00024588",0.99826145042459,0.0375449560870049,0.909359886114302,147,-21.7,"2 12","469 490",10,"90.00%","90.00%"
"187",3276,"Cluster_4629","Peve_00000905",0.997835542257382,0.0418936347438733,0.90976909027513,155,-24.56,"2 12","903 924",10,"100.00%","100.00%"
"188",3291,"Cluster_9149","Peve_00032177",1,9.48637384723993e-09,6.71095212560021e-06,156,-22.28,"2 18","853 876",18,"77.78%","77.78%"
"189",3328,"Cluster_9149","Peve_00043019",-0.998042064423258,0.0398442086073031,0.909359886114302,162,-24.46,"2 15","294 315",13,"84.62%","100.00%"
"190",3338,"Cluster_2787","Peve_00015503",0.99895298410386,0.0291346401596477,0.903929377050732,146,-21.22,"2 16","123 146",16,"75.00%","75.00%"
"191",3346,"Cluster_589","Peve_00009459",-0.996976921072008,0.0495141506171177,0.951254322422076,160,-23.47,"2 19","358 378",17,"76.47%","88.24%"
"192",3361,"Cluster_6904","Peve_00039844",0.999999795128444,0.00040750783351279,0.220203561143389,155,-23.05,"2 21","24 48",22,"63.64%","77.27%"
"193",3367,"Cluster_16738","Peve_00010457",0.999924418203837,0.00782720053096207,0.573710369895225,166,-23.26,"2 21","323 343",19,"73.68%","89.47%"
"194",3375,"Cluster_8887","Peve_00003756",-0.999888656727405,0.00950016485251211,0.60604832750937,154,-21.23,"2 20","549 570",19,"68.42%","78.95%"
"195",3385,"Cluster_5563","Peve_00000470",0.998070534296604,0.0395533713646963,0.909359886114302,161,-21.83,"2 20","946 970",20,"75.00%","85.00%"
"196",3388,"Cluster_11134","Peve_00000107",0.999846092086893,0.0111694339890098,0.652903054366067,153,-21.65,"2 15","117 139",14,"78.57%","92.86%"
"197",3416,"Cluster_6904","Peve_00002367",-0.998173851896017,0.0384794833063825,0.909359886114302,164,-23.3,"2 21","643 664",19,"73.68%","78.95%"
"198",3426,"Cluster_7658","Peve_00008040",-0.999314839069881,0.0235676465242015,0.85170633723042,170,-20.56,"2 21","920 943",21,"80.95%","85.71%"
"199",3429,"Cluster_796","Peve_00003541",0.998317429681288,0.0369353863010858,0.909359886114302,163,-24.23,"2 21","376 398",20,"75.00%","80.00%"
"200",3449,"Cluster_15726","Peve_00001450",0.999108109553157,0.0268895268710568,0.889863763909397,158,-20.61,"2 21","969 993",22,"72.73%","77.27%"
"201",3472,"Cluster_15726","Peve_00033678",0.999904013014523,0.0088207349235161,0.583683194375844,168,-20.13,"2 18","144 166",17,"88.24%","88.24%"
"202",3475,"Cluster_9149","Peve_00041933",1,0,0,143,-21.67,"2 16","888 909",14,"71.43%","71.43%"
"203",3486,"Cluster_796","Peve_00032232",0.998122772067377,0.0390140994983117,0.909359886114302,155,-21.08,"2 12","941 962",10,"100.00%","100.00%"
"204",3516,"Cluster_4735","Peve_00026202",0.99999940598563,0.000693894776065418,0.239778920002343,159,-23.8,"2 21","946 968",20,"70.00%","80.00%"
"205",3532,"Cluster_4629","Peve_00036582",0.998776265532992,0.0314980026586359,0.903929377050732,163,-24.32,"2 16","77 98",14,"85.71%","92.86%"
"206",3534,"Cluster_9149","Peve_00031673",0.999232747668771,0.024939744550534,0.867452892934156,148,-20.42,"2 18","477 499",17,"64.71%","82.35%"
"207",3593,"Cluster_4735","Peve_00018929",0.999041921949982,0.0278695685926073,0.899642249848163,163,-20.67,"2 17","84 106",16,"87.50%","87.50%"
"208",3606,"Cluster_7855","Peve_00044261",-0.999136681236325,0.0264552555081186,0.885091958128579,176,-20.97,"2 21","648 669",19,"84.21%","84.21%"
