LFQ	14	0	0	0	0	0	0	0	0	0	0	0	571757	0	0	0	0	0	0	0	0	0	0	0	0	0	1474096	0	0	0	0	0	0	0	0	0	0	0	45664555	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	574759	0	0	0	0	0	0	0	0	0	0	0	0	0	1487122	0	0	0	0	0	0	0	0	0	0	0	45648527	0
LFQ	16	0	0	2	0	0	0	0	0	0	0	0	590387	0	0	0	0	0	0	0	0	0	0	0	0	0	1521802	0	0	0	0	0	0	0	0	0	0	0	45597957	0
LFQ	17	0	0	127	0	0	0	0	0	0	0	0	580516	0	0	0	0	0	0	0	0	0	0	0	0	0	1492673	0	0	0	0	0	0	0	0	0	0	0	45636522	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	575290	0	0	0	0	0	0	0	0	0	0	0	0	0	1491773	0	0	0	0	0	0	0	0	0	0	0	45642563	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	618773	0	0	0	0	0	0	0	0	0	0	0	0	0	1565738	0	0	0	0	0	0	0	0	0	0	0	45524784	0
LFQ	20	0	0	26	0	0	0	0	0	0	0	0	633681	0	0	0	0	0	0	0	0	0	0	0	0	0	1601612	0	0	0	0	0	0	0	0	0	0	0	45473682	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	634443	0	0	0	0	0	0	0	0	0	0	0	0	0	1604191	0	0	0	0	0	0	0	0	0	0	0	45470010	0
LFQ	22	0	0	5	0	0	0	0	0	0	0	0	668307	0	0	0	0	0	0	0	0	0	0	0	0	0	1652345	0	0	0	0	0	0	0	0	0	0	0	45387606	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	659246	0	0	0	0	0	0	0	0	0	0	0	0	0	1629798	0	0	0	0	0	0	0	0	0	0	0	45418773	0
LFQ	24	0	0	34	0	0	0	0	0	0	0	0	687987	0	0	0	0	0	0	0	0	0	0	0	0	0	1690507	0	0	0	0	0	0	0	0	0	0	0	45328858	0
LFQ	25	0	0	428	0	0	0	0	0	0	0	0	658992	0	0	0	0	0	0	0	0	0	0	0	0	0	1648043	0	0	0	0	0	0	0	0	0	0	0	45399565	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	657498	0	0	0	0	0	0	0	0	0	0	0	0	0	1622631	0	0	0	0	0	0	0	0	0	0	0	45426427	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	681778	0	0	0	0	0	0	0	0	0	0	0	0	0	1678062	0	0	0	0	0	0	0	0	0	0	0	45346291	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	672305	0	0	0	0	0	0	0	0	0	0	0	0	0	1662764	0	0	0	0	0	0	0	0	0	0	0	45370622	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	670523	0	0	0	0	0	0	0	0	0	0	0	0	0	1654468	0	0	0	0	0	0	0	0	0	0	0	45380318	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	692105	0	0	0	0	0	0	0	0	0	0	0	0	0	1700308	0	0	0	0	0	0	0	0	0	0	0	45311625	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	728749	0	0	0	0	0	0	0	0	0	0	0	0	0	1759480	0	0	0	0	0	0	0	0	0	0	0	45215301	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	709489	0	0	0	0	0	0	0	0	0	0	0	0	0	1723976	0	0	0	0	0	0	0	0	0	0	0	45269644	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	706985	0	0	0	0	0	0	0	0	0	0	0	0	0	1729679	0	0	0	0	0	0	0	0	0	0	0	45265886	0
LFQ	34	0	0	6208	0	0	0	0	0	0	0	0	735565	0	0	0	0	0	0	0	0	0	0	0	0	0	1789638	0	0	0	0	0	0	0	0	0	0	0	45170574	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	743189	0	0	0	0	0	0	0	0	0	0	0	0	0	1791579	0	0	0	0	0	0	0	0	0	0	0	45166654	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	760771	0	0	0	0	0	0	0	0	0	0	0	0	0	1820382	0	0	0	0	0	0	0	0	0	0	0	45119680	0
LFQ	37	0	0	7108	0	0	0	0	0	0	0	0	766904	0	0	0	0	0	0	0	0	0	0	0	0	0	1827290	0	0	0	0	0	0	0	0	0	0	0	45098900	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	756242	0	0	0	0	0	0	0	0	0	0	0	0	0	1801938	0	0	0	0	0	0	0	0	0	0	0	45141318	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	776758	0	0	0	0	0	0	0	0	0	0	0	0	0	1842761	0	0	0	0	0	0	0	0	0	0	0	45079248	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	772165	0	0	0	0	0	0	0	0	0	0	0	0	0	1836148	0	0	0	0	0	0	0	0	0	0	0	45089664	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	787813	0	0	0	0	0	0	0	0	0	0	0	0	0	1853059	0	0	0	0	0	0	0	0	0	0	0	45056222	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	806223	0	0	0	0	0	0	0	0	0	0	0	0	0	1883763	0	0	0	0	0	0	0	0	0	0	0	45006219	0
LFQ	43	0	0	1	0	0	0	0	0	0	0	0	815221	0	0	0	0	0	0	0	0	0	0	0	0	0	1903006	0	0	0	0	0	0	0	0	0	0	0	44976987	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	812235	0	0	0	0	0	0	0	0	0	0	0	0	0	1889842	0	0	0	0	0	0	0	0	0	0	0	44992140	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	798495	0	0	0	0	0	0	0	0	0	0	0	0	0	1858147	0	0	0	0	0	0	0	0	0	0	0	45036560	0
LFQ	46	0	0	3	0	0	0	0	0	0	0	0	836864	0	0	0	0	0	0	0	0	0	0	0	0	0	1943557	0	0	0	0	0	0	0	0	0	0	0	44911755	0
LFQ	47	0	0	272	0	0	0	0	0	0	0	0	852250	0	0	0	0	0	0	0	0	0	0	0	0	0	1955831	0	0	0	0	0	0	0	0	0	0	0	44882599	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	805654	0	0	0	0	0	0	0	0	0	0	0	0	0	1877308	0	0	0	0	0	0	0	0	0	0	0	45006731	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	849007	0	0	0	0	0	0	0	0	0	0	0	0	0	1946514	0	0	0	0	0	0	0	0	0	0	0	44892853	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	935363	0	0	0	0	0	0	0	0	0	0	0	0	0	2096251	0	0	0	0	0	0	0	0	0	0	0	44655314	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	931541	0	0	0	0	0	0	0	0	0	0	0	0	0	2081301	0	0	0	0	0	0	0	0	0	0	0	44672718	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	931918	0	0	0	0	0	0	0	0	0	0	0	0	0	2090406	0	0	0	0	0	0	0	0	0	0	0	44660609	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	981336	0	0	0	0	0	0	0	0	0	0	0	0	0	2160722	0	0	0	0	0	0	0	0	0	0	0	44537947	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	936633	0	0	0	0	0	0	0	0	0	0	0	0	0	2087751	0	0	0	0	0	0	0	0	0	0	0	44652727	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	926153	0	0	0	0	0	0	0	0	0	0	0	0	0	2072380	0	0	0	0	0	0	0	0	0	0	0	44675485	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	965677	0	0	0	0	0	0	0	0	0	0	0	0	0	2141034	0	0	0	0	0	0	0	0	0	0	0	44563252	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	962033	0	0	0	0	0	0	0	0	0	0	0	0	0	2134718	0	0	0	0	0	0	0	0	0	0	0	44569692	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	940945	0	0	0	0	0	0	0	0	0	0	0	0	0	2101400	0	0	0	0	0	0	0	0	0	0	0	44620623	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	961917	0	0	0	0	0	0	0	0	0	0	0	0	0	2132315	0	0	0	0	0	0	0	0	0	0	0	44564891	0
LFQ	60	0	0	103	0	0	0	0	0	0	0	0	1013232	0	0	0	0	0	0	0	0	0	0	0	0	0	2211931	0	0	0	0	0	0	0	0	0	0	0	44429696	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	966543	0	0	0	0	0	0	0	0	0	0	0	0	0	2141677	0	0	0	0	0	0	0	0	0	0	0	44542571	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	1001703	0	0	0	0	0	0	0	0	0	0	0	0	0	2196105	0	0	0	0	0	0	0	0	0	0	0	44448541	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	1055688	0	0	0	0	0	0	0	0	0	0	0	0	0	2269196	0	0	0	0	0	0	0	0	0	0	0	44316730	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	1031415	0	0	0	0	0	0	0	0	0	0	0	0	0	2248594	0	0	0	0	0	0	0	0	0	0	0	44356941	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	1047158	0	0	0	0	0	0	0	0	0	0	0	0	0	2272953	0	0	0	0	0	0	0	0	0	0	0	44311727	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	1042296	0	0	0	0	0	0	0	0	0	0	0	0	0	2259301	0	0	0	0	0	0	0	0	0	0	0	44324992	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	1000854	0	0	0	0	0	0	0	0	0	0	0	0	0	2193901	0	0	0	0	0	0	0	0	0	0	0	44426273	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	1055618	0	0	0	0	0	0	0	0	0	0	0	0	0	2276767	0	0	0	0	0	0	0	0	0	0	0	44282774	0
LFQ	69	0	0	5	0	0	0	0	0	0	0	0	1121347	0	0	0	0	0	0	0	0	0	0	0	0	0	2380218	0	0	0	0	0	0	0	0	0	0	0	44107512	0
LFQ	70	0	0	160	0	0	0	0	0	0	0	0	1178746	0	0	0	0	0	0	0	0	0	0	0	0	0	2449186	0	0	0	0	0	0	0	0	0	0	0	43974679	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	1104227	0	0	0	0	0	0	0	0	0	0	0	0	0	2344013	0	0	0	0	0	0	0	0	0	0	0	44147890	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	1060948	0	0	0	0	0	0	0	0	0	0	0	0	0	2283867	0	0	0	0	0	0	0	0	0	0	0	44244364	0
LFQ	73	0	0	1	0	0	0	0	0	0	0	0	1060773	0	0	0	0	0	0	0	0	0	0	0	0	0	2270053	0	0	0	0	0	0	0	0	0	0	0	44251054	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	1088797	0	0	0	0	0	0	0	0	0	0	0	0	0	2325642	0	0	0	0	0	0	0	0	0	0	0	44159703	0
LFQ	75	0	0	5	0	0	0	0	0	0	0	0	1201422	0	0	0	0	0	0	0	0	0	0	0	0	0	2484462	0	0	0	0	0	0	0	0	0	0	0	43879795	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	1230947	0	0	0	0	0	0	0	0	0	0	0	0	0	2529113	0	0	0	0	0	0	0	0	0	0	0	43796536	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	1217491	0	0	0	0	0	0	0	0	0	0	0	0	0	2504667	0	0	0	0	0	0	0	0	0	0	0	43825161	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	1127425	0	0	0	0	0	0	0	0	0	0	0	0	0	2381068	0	0	0	0	0	0	0	0	0	0	0	44028653	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	1212254	0	0	0	0	0	0	0	0	0	0	0	0	0	2506180	0	0	0	0	0	0	0	0	0	0	0	43808394	0
LFQ	80	0	0	10	0	0	0	0	0	0	0	0	1308871	0	0	0	0	0	0	0	0	0	0	0	0	0	2633573	0	0	0	0	0	0	0	0	0	0	0	43573467	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	1205376	0	0	0	0	0	0	0	0	0	0	0	0	0	2493494	0	0	0	0	0	0	0	0	0	0	0	43804853	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	1153100	0	0	0	0	0	0	0	0	0	0	0	0	0	2416453	0	0	0	0	0	0	0	0	0	0	0	43921287	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	1224851	0	0	0	0	0	0	0	0	0	0	0	0	0	2512286	0	0	0	0	0	0	0	0	0	0	0	43740390	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	1232391	0	0	0	0	0	0	0	0	0	0	0	0	0	2530259	0	0	0	0	0	0	0	0	0	0	0	43700447	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	1317430	0	0	0	0	0	0	0	0	0	0	0	0	0	2640874	0	0	0	0	0	0	0	0	0	0	0	43489396	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	1360106	0	0	0	0	0	0	0	0	0	0	0	0	0	2700358	0	0	0	0	0	0	0	0	0	0	0	43371168	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	1265505	0	0	0	0	0	0	0	0	0	0	0	0	0	2577141	0	0	0	0	0	0	0	0	0	0	0	43571634	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	1287535	0	0	0	0	0	0	0	0	0	0	0	0	0	2600148	0	0	0	0	0	0	0	0	0	0	0	43508764	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	1308483	0	0	0	0	0	0	0	0	0	0	0	0	0	2636125	0	0	0	0	0	0	0	0	0	0	0	43433065	0
LFQ	90	0	0	1	0	0	0	0	0	0	0	0	1454487	0	0	0	0	0	0	0	0	0	0	0	0	0	2823650	0	0	0	0	0	0	0	0	0	0	0	43079337	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	1481957	0	0	0	0	0	0	0	0	0	0	0	0	0	2855051	0	0	0	0	0	0	0	0	0	0	0	42999422	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	1362421	0	0	0	0	0	0	0	0	0	0	0	0	0	2697214	0	0	0	0	0	0	0	0	0	0	0	43254654	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	1264376	0	0	0	0	0	0	0	0	0	0	0	0	0	2578596	0	0	0	0	0	0	0	0	0	0	0	43448024	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	1371658	0	0	0	0	0	0	0	0	0	0	0	0	0	2717459	0	0	0	0	0	0	0	0	0	0	0	43176301	0
LFQ	95	0	0	1967	0	0	0	0	0	0	0	0	1456690	0	0	0	0	0	0	0	0	0	0	0	0	0	2824279	0	0	0	0	0	0	0	0	0	0	0	42956296	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	1462524	0	0	0	0	0	0	0	0	0	0	0	0	0	2842660	0	0	0	0	0	0	0	0	0	0	0	42906575	0
LFQ	97	0	0	4	0	0	0	0	0	0	0	0	1496796	0	0	0	0	0	0	0	0	0	0	0	0	0	2867369	0	0	0	0	0	0	0	0	0	0	0	42818596	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	1454431	0	0	0	0	0	0	0	0	0	0	0	0	0	2822220	0	0	0	0	0	0	0	0	0	0	0	42876229	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	1423736	0	0	0	0	0	0	0	0	0	0	0	0	0	2781300	0	0	0	0	0	0	0	0	0	0	0	42916815	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	1477870	0	0	0	0	0	0	0	0	0	0	0	0	0	2847344	0	0	0	0	0	0	0	0	0	0	0	42764355	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	1485139	0	0	0	0	0	0	0	0	0	0	0	0	0	2861327	0	0	0	0	0	0	0	0	0	0	0	42709829	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	1516050	0	0	0	0	0	0	0	0	0	0	0	0	0	2907932	0	0	0	0	0	0	0	0	0	0	0	42597563	0
LFQ	103	0	0	0	0	0	0	0	0	0	0	0	1667882	0	0	0	0	0	0	0	0	0	0	0	0	0	3073462	0	0	0	0	0	0	0	0	0	0	0	42243371	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	1730181	0	0	0	0	0	0	0	0	0	0	0	0	0	3158141	0	0	0	0	0	0	0	0	0	0	0	42057929	0
LFQ	105	0	0	187	0	0	0	0	0	0	0	0	1711993	0	0	0	0	0	0	0	0	0	0	0	0	0	3128850	0	0	0	0	0	0	0	0	0	0	0	42064436	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	1573035	0	0	0	0	0	0	0	0	0	0	0	0	0	2968140	0	0	0	0	0	0	0	0	0	0	0	42322194	0
LFQ	107	0	0	6354	0	0	0	0	0	0	0	0	1568344	0	0	0	0	0	0	0	0	0	0	0	0	0	2959040	0	0	0	0	0	0	0	0	0	0	0	42286831	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	1558680	0	0	0	0	0	0	0	0	0	0	0	0	0	2965607	0	0	0	0	0	0	0	0	0	0	0	42250920	0
LFQ	109	0	0	0	0	0	0	0	0	0	0	0	1699779	0	0	0	0	0	0	0	0	0	0	0	0	0	3129919	0	0	0	0	0	0	0	0	0	0	0	41899647	0
LFQ	110	0	0	7052	0	0	0	0	0	0	0	0	1868703	0	0	0	0	0	0	0	0	0	0	0	0	0	3320525	0	0	0	0	0	0	0	0	0	0	0	41485848	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	1830897	0	0	0	0	0	0	0	0	0	0	0	0	0	3260613	0	0	0	0	0	0	0	0	0	0	0	41541251	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	1711639	0	0	0	0	0	0	0	0	0	0	0	0	0	3129657	0	0	0	0	0	0	0	0	0	0	0	41740138	0
LFQ	113	0	0	1	0	0	0	0	0	0	0	0	1857412	0	0	0	0	0	0	0	0	0	0	0	0	0	3296589	0	0	0	0	0	0	0	0	0	0	0	41375371	0
LFQ	114	0	0	0	0	0	0	0	0	0	0	0	1868305	0	0	0	0	0	0	0	0	0	0	0	0	0	3310972	0	0	0	0	0	0	0	0	0	0	0	41296360	0
LFQ	115	0	0	371	0	0	0	0	0	0	0	0	1735152	0	0	0	0	0	0	0	0	0	0	0	0	0	3159037	0	0	0	0	0	0	0	0	0	0	0	41525346	0
LFQ	116	0	0	0	0	0	0	0	0	0	0	0	1786638	0	0	0	0	0	0	0	0	0	0	0	0	0	3227516	0	0	0	0	0	0	0	0	0	0	0	41347876	0
LFQ	117	0	0	0	0	0	0	0	0	0	0	0	1785831	0	0	0	0	0	0	0	0	0	0	0	0	0	3215153	0	0	0	0	0	0	0	0	0	0	0	41301094	0
LFQ	118	0	0	2	0	0	0	0	0	0	0	0	1850056	0	0	0	0	0	0	0	0	0	0	0	0	0	3300630	0	0	0	0	0	0	0	0	0	0	0	41090167	0
LFQ	119	0	0	0	0	0	0	0	0	0	0	0	2032942	0	0	0	0	0	0	0	0	0	0	0	0	0	3473281	0	0	0	0	0	0	0	0	0	0	0	40670893	0
LFQ	120	0	0	224	0	0	0	0	0	0	0	0	2090557	0	0	0	0	0	0	0	0	0	0	0	0	0	3539908	0	0	0	0	0	0	0	0	0	0	0	40481283	0
LFQ	121	0	0	2	0	0	0	0	0	0	0	0	2269067	0	0	0	0	0	0	0	0	0	0	0	0	0	3712199	0	0	0	0	0	0	0	0	0	0	0	40064538	0
LFQ	122	0	0	79	0	0	0	0	0	0	0	0	2332438	0	0	0	0	0	0	0	0	0	0	0	0	0	3767223	0	0	0	0	0	0	0	0	0	0	0	39876230	0
LFQ	123	0	0	0	0	0	0	0	0	0	0	0	2183233	0	0	0	0	0	0	0	0	0	0	0	0	0	3632972	0	0	0	0	0	0	0	0	0	0	0	40082007	0
LFQ	124	0	0	0	0	0	0	0	0	0	0	0	2002524	0	0	0	0	0	0	0	0	0	0	0	0	0	3445635	0	0	0	0	0	0	0	0	0	0	0	40379622	0
LFQ	125	0	0	0	0	0	0	0	0	0	0	0	2012534	0	0	0	0	0	0	0	0	0	0	0	0	0	3463582	0	0	0	0	0	0	0	0	0	0	0	40272115	0
LFQ	126	0	0	0	0	0	0	0	0	0	0	0	2165570	0	0	0	0	0	0	0	0	0	0	0	0	0	3609761	0	0	0	0	0	0	0	0	0	0	0	39852175	0
LFQ	127	0	0	37	0	0	0	0	0	0	0	0	2310044	0	0	0	0	0	0	0	0	0	0	0	0	0	3745049	0	0	0	0	0	0	0	0	0	0	0	39497067	0
LFQ	128	0	0	0	0	0	0	0	0	0	0	0	2257296	0	0	0	0	0	0	0	0	0	0	0	0	0	3682413	0	0	0	0	0	0	0	0	0	0	0	39534283	0
LFQ	129	0	0	0	0	0	0	0	0	0	0	0	2050217	0	0	0	0	0	0	0	0	0	0	0	0	0	3484426	0	0	0	0	0	0	0	0	0	0	0	39860404	0
LFQ	130	0	0	0	0	0	0	0	0	0	0	0	2273867	0	0	0	0	0	0	0	0	0	0	0	0	0	3707339	0	0	0	0	0	0	0	0	0	0	0	39333794	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	1193
GCF	0.75	1468
GCF	1.26	1474
GCF	1.76	1666
GCF	2.26	1637
GCF	2.76	1619
GCF	3.27	1738
GCF	3.77	1677
GCF	4.27	1620
GCF	4.77	1681
GCF	5.28	1633
GCF	5.78	1591
GCF	6.28	1553
GCF	6.78	1526
GCF	7.29	1510
GCF	7.79	1507
GCF	8.29	1432
GCF	8.79	1441
GCF	9.30	1523
GCF	9.80	1725
GCF	10.30	1753
GCF	10.80	1790
GCF	11.31	2132
GCF	11.81	2156
GCF	12.31	2375
GCF	12.81	2427
GCF	13.32	2903
GCF	13.82	3449
GCF	14.32	3518
GCF	14.82	4680
GCF	15.33	5561
GCF	15.83	5692
GCF	16.33	6703
GCF	16.83	8629
GCF	17.34	8806
GCF	17.84	11746
GCF	18.34	15763
GCF	18.84	16022
GCF	19.35	19825
GCF	19.85	27450
GCF	20.35	27869
GCF	20.85	40475
GCF	21.36	53315
GCF	21.86	54129
GCF	22.36	72708
GCF	22.86	99267
GCF	23.37	100740
GCF	23.87	137434
GCF	24.37	176195
GCF	24.87	178046
GCF	25.38	222371
GCF	25.88	224977
GCF	26.38	300959
GCF	26.88	399962
GCF	27.39	402600
GCF	27.89	458294
GCF	28.39	533540
GCF	28.89	536833
GCF	29.40	644456
GCF	29.90	756191
GCF	30.40	758420
GCF	30.90	856215
GCF	31.41	939720
GCF	31.91	943632
GCF	32.41	1050101
GCF	32.91	1138819
GCF	33.42	1142273
GCF	33.92	1236268
GCF	34.42	1278782
GCF	34.92	1282280
GCF	35.43	1367590
GCF	35.93	1434385
GCF	36.43	1437477
GCF	36.93	1505932
GCF	37.44	1508805
GCF	37.94	1559249
GCF	38.44	1605192
GCF	38.94	1607401
GCF	39.45	1645687
GCF	39.95	1692653
GCF	40.45	1694588
GCF	40.95	1725665
GCF	41.46	1770894
GCF	41.96	1770530
GCF	42.46	1720431
GCF	42.96	1708181
GCF	43.47	1706159
GCF	43.97	1643565
GCF	44.47	1541593
GCF	44.97	1538073
GCF	45.48	1456580
GCF	45.98	1337787
GCF	46.48	1333763
GCF	46.98	1208469
GCF	47.49	1123656
GCF	47.99	1121339
GCF	48.49	980638
GCF	48.99	893577
GCF	49.50	889799
GCF	50.00	762252
GCF	50.50	758360
GCF	51.01	673748
GCF	51.51	584698
GCF	52.01	582748
GCF	52.51	502536
GCF	53.02	451142
GCF	53.52	448275
GCF	54.02	383735
GCF	54.52	352010
GCF	55.03	350774
GCF	55.53	332371
GCF	56.03	320352
GCF	56.53	319451
GCF	57.04	298701
GCF	57.54	296169
GCF	58.04	295624
GCF	58.54	295365
GCF	59.05	297737
GCF	59.55	297902
GCF	60.05	307854
GCF	60.55	311729
GCF	61.06	311995
GCF	61.56	311962
GCF	62.06	314388
GCF	62.56	314404
GCF	63.07	315184
GCF	63.57	314797
GCF	64.07	323010
GCF	64.57	314162
GCF	65.08	313945
GCF	65.58	297277
GCF	66.08	279016
GCF	66.58	278551
GCF	67.09	259450
GCF	67.59	238892
GCF	68.09	238030
GCF	68.59	205454
GCF	69.10	175867
GCF	69.60	175154
GCF	70.10	151729
GCF	70.60	123253
GCF	71.11	122429
GCF	71.61	108737
GCF	72.11	76162
GCF	72.61	75381
GCF	73.12	56900
GCF	73.62	42305
GCF	74.12	41675
GCF	74.62	31019
GCF	75.13	30528
GCF	75.63	22923
GCF	76.13	16779
GCF	76.63	16424
GCF	77.14	12310
GCF	77.64	9083
GCF	78.14	8809
GCF	78.64	7183
GCF	79.15	4618
GCF	79.65	4509
GCF	80.15	3446
GCF	80.65	2542
GCF	81.16	2449
GCF	81.66	1849
GCF	82.16	1533
GCF	82.66	1499
GCF	83.17	1114
GCF	83.67	834
GCF	84.17	801
GCF	84.67	678
GCF	85.18	485
GCF	85.68	459
GCF	86.18	351
GCF	86.68	283
GCF	87.19	269
GCF	87.69	192
GCF	88.19	178
GCF	88.69	143
GCF	89.20	121
GCF	89.70	111
GCF	90.20	67
GCF	90.95	64
GCF	91.71	50
GCF	92.21	38
GCF	92.71	36
GCF	93.22	34
GCF	93.72	27
GCF	94.22	23
GCF	94.72	17
GCF	95.23	15
GCF	95.73	13
GCF	96.23	14
GCF	96.73	10
GCF	97.49	9
GCF	98.24	7
GCF	98.74	6
GCF	99.50	5
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	4662
GCL	0.75	3418
GCL	1.26	3433
GCL	1.76	3203
GCL	2.26	2968
GCL	2.76	3017
GCL	3.27	2748
GCL	3.77	2667
GCL	4.27	2683
GCL	4.77	2506
GCL	5.28	2364
GCL	5.78	2382
GCL	6.28	2263
GCL	6.78	2180
GCL	7.29	2220
GCL	7.79	2270
GCL	8.29	2124
GCL	8.79	2170
GCL	9.30	2150
GCL	9.80	2305
GCL	10.30	2330
GCL	10.80	2427
GCL	11.31	2433
GCL	11.81	2384
GCL	12.31	2738
GCL	12.81	2775
GCL	13.32	3324
GCL	13.82	3696
GCL	14.32	3709
GCL	14.82	4559
GCL	15.33	5256
GCL	15.83	5389
GCL	16.33	6772
GCL	16.83	8435
GCL	17.34	8619
GCL	17.84	11536
GCL	18.34	14990
GCL	18.84	15228
GCL	19.35	18049
GCL	19.85	23592
GCL	20.35	24100
GCL	20.85	33376
GCL	21.36	47088
GCL	21.86	47957
GCL	22.36	60996
GCL	22.86	80269
GCL	23.37	81579
GCL	23.87	99999
GCL	24.37	130027
GCL	24.87	132372
GCL	25.38	169720
GCL	25.88	171798
GCL	26.38	231637
GCL	26.88	300934
GCL	27.39	304589
GCL	27.89	379813
GCL	28.39	422209
GCL	28.89	425634
GCL	29.40	513849
GCL	29.90	582733
GCL	30.40	586023
GCL	30.90	676520
GCL	31.41	763166
GCL	31.91	766834
GCL	32.41	846454
GCL	32.91	940319
GCL	33.42	943545
GCL	33.92	1040312
GCL	34.42	1124861
GCL	34.92	1127960
GCL	35.43	1202204
GCL	35.93	1308942
GCL	36.43	1311883
GCL	36.93	1393339
GCL	37.44	1394864
GCL	37.94	1513684
GCL	38.44	1611355
GCL	38.94	1614311
GCL	39.45	1723307
GCL	39.95	1813269
GCL	40.45	1814183
GCL	40.95	1887062
GCL	41.46	1957773
GCL	41.96	1958407
GCL	42.46	1948161
GCL	42.96	1916908
GCL	43.47	1915098
GCL	43.97	1870214
GCL	44.47	1756666
GCL	44.97	1754615
GCL	45.48	1666930
GCL	45.98	1527909
GCL	46.48	1523728
GCL	46.98	1370289
GCL	47.49	1222504
GCL	47.99	1217235
GCL	48.49	1040146
GCL	48.99	919625
GCL	49.50	916036
GCL	50.00	799423
GCL	50.50	795482
GCL	51.01	687253
GCL	51.51	588967
