IS	356	49835	49458	349	28
IS	357	49693	49309	331	53
IS	358	50197	49759	372	66
IS	359	48060	47716	291	53
IS	360	46966	46506	393	67
IS	361	46124	45824	271	29
IS	362	45692	45341	308	43
IS	363	47328	46933	335	60
IS	364	45576	45187	372	17
IS	365	45216	44859	319	38
IS	366	44418	43979	386	53
IS	367	44199	43852	303	44
IS	368	44418	43995	344	79
IS	369	43896	43534	292	70
IS	370	43265	42816	396	53
IS	371	43524	43202	280	42
IS	372	43008	42623	337	48
IS	373	42397	41964	365	68
IS	374	42111	41716	363	32
IS	375	41573	41192	339	42
IS	376	40855	40452	325	78
IS	377	40789	40332	399	58
IS	378	40858	40452	341	65
IS	379	40864	40452	366	46
IS	380	39623	39270	315	38
IS	381	39938	39555	359	24
IS	382	38984	38564	369	51
IS	383	39317	38944	320	53
IS	384	39242	38849	355	38
IS	385	38840	38419	354	67
IS	386	38395	37968	368	59
IS	387	38229	37833	343	53
IS	388	37766	37345	381	40
IS	389	36847	36461	347	39
IS	390	36666	36312	313	41
IS	391	36940	36469	440	31
IS	392	36331	35902	414	15
IS	393	36677	36263	359	55
IS	394	36492	36088	367	37
IS	395	35903	35459	414	30
IS	396	34981	34645	312	24
IS	397	34994	34580	355	59
IS	398	35042	34677	332	33
IS	399	34137	33770	332	35
IS	400	34729	34402	283	44
IS	401	33861	33512	320	29
IS	402	33158	32794	314	50
IS	403	33603	33189	365	49
IS	404	33005	32609	372	24
IS	405	32720	32245	444	31
IS	406	32521	32138	357	26
IS	407	32471	32055	387	29
IS	408	32363	31774	507	82
IS	409	31559	31090	426	43
IS	410	31918	31465	443	10
IS	411	31041	30692	327	22
IS	412	30606	30168	398	40
IS	413	31035	30657	349	29
IS	414	30161	29697	415	49
IS	415	29869	29433	396	40
IS	416	30207	29818	354	35
IS	417	30491	30069	382	40
IS	418	29646	29262	365	19
IS	419	29661	29265	347	49
IS	420	29328	28892	414	22
IS	421	28951	28533	388	30
IS	422	29343	28942	346	55
IS	423	29280	28894	355	31
IS	424	28211	27815	346	50
IS	425	28015	27634	339	42
IS	426	28267	27883	334	50
IS	427	27762	27395	346	21
IS	428	27477	27078	347	52
IS	429	27448	27013	392	43
IS	430	27305	26859	384	62
IS	431	26595	26215	353	27
IS	432	26586	26196	350	40
IS	433	26592	26259	296	37
IS	434	25013	24630	348	35
IS	435	25402	24992	363	47
IS	436	26207	25764	407	36
IS	437	25199	24801	372	26
IS	438	25040	24671	341	28
IS	439	25190	24750	410	30
IS	440	24495	24145	309	41
IS	441	24590	24190	348	52
IS	442	25058	24607	432	19
IS	443	24614	24258	351	5
IS	444	24783	24341	419	23
IS	445	24146	23701	420	25
IS	446	23588	23255	311	22
IS	447	23889	23407	444	38
IS	448	24559	24118	426	15
IS	449	24002	23555	425	22
IS	450	23078	22632	402	44
IS	451	23301	22900	366	35
IS	452	23347	22982	323	42
IS	453	23361	22923	413	25
IS	454	23007	22617	346	44
IS	455	22347	21937	380	30
IS	456	22510	22076	392	42
IS	457	22154	21751	360	43
IS	458	21983	21655	314	14
IS	459	21635	21250	353	32
IS	460	21706	21288	385	33
IS	461	21542	21127	387	28
IS	462	21406	21003	377	26
IS	463	20945	20625	305	15
IS	464	21196	20825	356	15
IS	465	21239	20842	369	28
IS	466	20685	20314	345	26
IS	467	21128	20749	369	10
IS	468	20008	19682	312	14
IS	469	21093	20607	460	26
IS	470	20432	20008	389	35
IS	471	20083	19705	318	60
IS	472	19562	19165	376	21
IS	473	19792	19378	399	15
IS	474	19542	19107	411	24
IS	475	19600	19217	353	30
IS	476	19154	18750	371	33
IS	477	19090	18747	317	26
IS	478	19068	18728	329	11
IS	479	18658	18276	360	22
IS	480	18523	18172	339	12
IS	481	19340	19032	290	18
IS	482	18709	18365	324	20
IS	483	18306	17929	359	18
IS	484	18688	18283	386	19
IS	485	17779	17365	389	25
IS	486	18760	18407	331	22
IS	487	18113	17720	380	13
IS	488	18687	18312	366	9
IS	489	17563	17156	394	13
IS	490	16991	16591	377	23
IS	491	17748	17318	398	32
IS	492	17216	16839	360	17
IS	493	16777	16359	387	31
IS	494	16923	16558	350	15
IS	495	16731	16353	356	22
IS	496	16485	16070	415	0
IS	497	16010	15561	440	9
IS	498	16231	15800	426	5
IS	499	15921	15506	405	10
IS	500	15887	15433	441	13
IS	501	15949	15561	360	28
IS	502	15838	15490	329	19
IS	503	16077	15732	338	7
IS	504	15511	15108	388	15
IS	505	15862	15512	330	20
IS	506	15349	14965	361	23
IS	507	15052	14737	301	14
IS	508	15152	14663	466	23
IS	509	15403	15032	346	25
IS	510	14332	13961	361	10
IS	511	15189	14758	389	42
IS	512	14934	14497	412	25
IS	513	14461	14019	408	34
IS	514	14795	14459	321	15
IS	515	14596	14196	385	15
IS	516	14081	13749	325	7
IS	517	14166	13777	377	12
IS	518	14152	13790	347	15
IS	519	14080	13663	404	13
IS	520	14179	13761	386	32
IS	521	13872	13465	388	19
IS	522	14235	13807	415	13
IS	523	13774	13271	489	14
IS	524	13612	13248	350	14
IS	525	13559	13111	435	13
IS	526	13663	13291	351	21
IS	527	13171	12759	398	14
IS	528	12867	12413	452	2
IS	529	12948	12538	398	12
IS	530	13425	13002	416	7
IS	531	13322	12843	470	9
IS	532	13027	12555	467	5
IS	533	12586	12168	400	18
IS	534	13276	12878	385	13
IS	535	12841	12375	442	24
IS	536	13165	12753	399	13
IS	537	12881	12346	517	18
IS	538	12469	11952	499	18
IS	539	12918	12360	541	17
IS	540	12793	12252	528	13
IS	541	12344	11850	482	12
IS	542	12760	12207	528	25
IS	543	12076	11607	459	10
IS	544	11805	11433	361	11
IS	545	11836	11450	362	24
IS	546	12043	11692	321	30
IS	547	11749	11355	384	10
IS	548	11754	11323	419	12
IS	549	11999	11653	339	7
IS	550	11385	10967	385	33
IS	551	11610	11202	378	30
IS	552	11445	11080	356	9
IS	553	11706	11353	345	8
IS	554	11624	11227	378	19
IS	555	11653	11281	352	20
IS	556	11102	10704	391	7
IS	557	11030	10648	378	4
IS	558	11008	10605	395	8
IS	559	10858	10408	442	8
IS	560	10903	10546	335	22
IS	561	10806	10428	366	12
IS	562	10986	10661	316	9
IS	563	10828	10418	397	13
IS	564	10388	9973	406	9
IS	565	10499	10122	361	16
IS	566	10473	10074	374	25
IS	567	10868	10450	411	7
IS	568	10369	9926	425	18
IS	569	10391	9992	374	25
IS	570	9961	9523	401	37
IS	571	10436	10051	375	10
IS	572	10517	10094	420	3
IS	573	10301	9808	491	2
IS	574	10078	9646	422	10
IS	575	10316	9953	342	21
IS	576	10321	9915	402	4
IS	577	9667	9320	322	25
IS	578	9861	9511	345	5
IS	579	9802	9411	381	10
IS	580	9721	9284	418	19
IS	581	9747	9357	374	16
IS	582	9658	9295	356	7
IS	583	9776	9457	319	0
IS	584	9610	9250	351	9
IS	585	9391	8983	404	4
IS	586	9275	8930	336	9
IS	587	9408	9014	375	19
IS	588	9442	9045	393	4
IS	589	9310	8989	312	9
IS	590	9011	8640	349	22
IS	591	9111	8744	359	8
IS	592	9019	8620	374	25
IS	593	9189	8838	345	6
IS	594	8964	8565	388	11
IS	595	9109	8734	361	14
IS	596	8525	8091	412	22
IS	597	9138	8729	392	17
IS	598	8791	8441	345	5
IS	599	8597	8209	381	7
IS	600	9033	8631	393	9
IS	601	8845	8472	353	20
IS	602	8520	8237	274	9
IS	603	8789	8406	374	9
IS	604	8223	7835	384	4
IS	605	8403	7990	412	1
IS	606	8437	7998	433	6
IS	607	8637	8219	409	9
IS	608	8175	7742	420	13
IS	609	8513	8152	361	0
IS	610	8457	7994	435	28
IS	611	8380	7897	468	15
IS	612	8217	7828	383	6
IS	613	7845	7387	454	4
IS	614	8300	7925	373	2
IS	615	8340	7839	497	4
IS	616	8159	7746	406	7
IS	617	8115	7675	438	2
IS	618	8070	7588	473	9
IS	619	7879	7428	444	7
IS	620	7861	7400	460	1
IS	621	7803	7319	470	14
IS	622	7872	7362	505	5
IS	623	7782	7350	416	16
IS	624	7663	7275	379	9
IS	625	7969	7564	386	19
IS	626	7909	7512	389	8
IS	627	7338	6938	384	16
IS	628	7682	7201	470	11
IS	629	7486	7153	324	9
IS	630	7148	6772	368	8
IS	631	7385	6946	435	4
IS	632	7394	7014	378	2
IS	633	7351	6886	463	2
IS	634	7183	6820	352	11
IS	635	7126	6718	397	11
IS	636	7104	6677	396	31
IS	637	7147	6718	426	3
IS	638	7140	6814	317	9
IS	639	6954	6566	384	4
IS	640	7088	6642	437	9
IS	641	7061	6658	389	14
IS	642	7222	6824	387	11
IS	643	6778	6392	383	3
IS	644	6772	6389	380	3
IS	645	6979	6621	353	5
IS	646	6914	6559	339	16
IS	647	6660	6322	338	0
IS	648	6825	6459	364	2
IS	649	6861	6518	343	0
IS	650	6569	6224	342	3
IS	651	6453	6117	335	1
IS	652	6483	6143	336	4
IS	653	6260	5953	307	0
IS	654	6450	6128	313	9
IS	655	6390	6041	333	16
IS	656	6621	6324	292	5
IS	657	6413	5999	411	3
IS	658	6337	5974	352	11
IS	659	6218	5901	308	9
IS	660	6275	5949	324	2
IS	661	6373	6045	317	11
IS	662	6419	6056	352	11
IS	663	6283	5894	386	3
IS	664	6051	5719	324	8
IS	665	6249	5915	329	5
IS	666	5873	5550	315	8
IS	667	6297	5869	425	3
IS	668	6129	5752	365	12
IS	669	6150	5798	334	18
IS	670	6142	5815	322	5
IS	671	6213	5828	378	7
IS	672	6153	5778	371	4
IS	673	6025	5693	331	1
IS	674	5945	5627	317	1
IS	675	5921	5556	348	17
IS	676	5826	5453	365	8
IS	677	5969	5633	330	6
IS	678	5921	5547	374	0
IS	679	5900	5568	331	1
IS	680	5808	5447	350	11
IS	681	5528	5151	377	0
IS	682	5922	5521	396	5
IS	683	5711	5404	307	0
IS	684	5689	5329	355	5
IS	685	5786	5421	356	9
IS	686	5595	5264	330	1
IS	687	5870	5502	363	5
IS	688	5391	5015	372	4
IS	689	5515	5193	311	11
IS	690	5534	5173	354	7
IS	691	5386	5067	309	10
IS	692	5530	5246	278	6
IS	693	5442	5131	306	5
IS	694	5488	5139	346	3
IS	695	5356	5056	297	3
IS	696	5258	4914	337	7
IS	697	5254	4932	308	14
IS	698	4978	4668	308	2
IS	699	5118	4736	373	9
IS	700	5356	5066	284	6
IS	701	5263	4855	406	2
IS	702	5184	4849	326	9
IS	703	5275	4950	313	12
IS	704	5146	4872	270	4
IS	705	5321	4984	335	2
IS	706	5059	4737	322	0
IS	707	5036	4675	357	4
IS	708	5149	4796	350	3
IS	709	5089	4819	254	16
IS	710	4843	4531	308	4
IS	711	4664	4380	276	8
IS	712	4812	4530	276	6
IS	713	5266	4943	319	4
IS	714	4819	4525	286	8
IS	715	4786	4469	308	9
IS	716	4805	4457	347	1
IS	717	4924	4571	340	13
IS	718	4903	4588	304	11
IS	719	4872	4572	296	4
IS	720	4513	4235	277	1
IS	721	4541	4262	275	4
IS	722	4806	4484	319	3
IS	723	4713	4386	327	0
IS	724	4626	4353	270	3
IS	725	4389	4044	340	5
IS	726	4559	4219	334	6
IS	727	4737	4417	318	2
IS	728	4847	4573	274	0
IS	729	4635	4352	277	6
IS	730	4656	4361	285	10
IS	731	4627	4349	278	0
IS	732	4795	4430	350	15
IS	733	4424	4094	323	7
IS	734	4443	4162	273	8
IS	735	4624	4331	286	7
IS	736	4494	4177	302	15
IS	737	4600	4279	314	7
IS	738	4474	4110	360	4
IS	739	4726	4391	333	2
IS	740	4719	4376	336	7
IS	741	4445	4133	291	21
IS	742	4563	4248	311	4
IS	743	4588	4227	356	5
IS	744	4588	4314	272	2
IS	745	4344	4033	310	1
IS	746	4202	3884	315	3
IS	747	4521	4217	284	20
IS	748	4492	4183	309	0
IS	749	4415	4091	315	9
IS	750	4298	3970	325	3
IS	751	4365	4073	287	5
IS	752	4574	4279	295	0
IS	753	4194	3917	277	0
IS	754	4292	4018	266	8
IS	755	4116	3815	295	6
IS	756	4070	3779	280	11
IS	757	4408	4048	349	11
IS	758	4255	3928	314	13
IS	759	4418	4118	291	9
IS	760	4481	4118	360	3
IS	761	4251	3872	377	2
IS	762	4214	3928	286	0
IS	763	4260	3880	377	3
IS	764	4046	3722	320	4
IS	765	4183	3917	255	11
IS	766	4269	3965	299	5
IS	767	3921	3608	308	5
IS	768	3762	3446	313	3
IS	769	4050	3786	264	0
IS	770	4005	3744	255	6
IS	771	3866	3549	317	0
IS	772	3805	3530	269	6
IS	773	3761	3535	219	7
IS	774	3822	3535	280	7
IS	775	3717	3426	286	5
IS	776	3652	3383	269	0
IS	777	3567	3333	233	1
IS	778	3846	3561	267	18
IS	779	3942	3646	293	3
IS	780	3851	3520	318	13
IS	781	3725	3432	290	3
IS	782	3707	3406	281	20
IS	783	3627	3363	256	8
IS	784	3836	3564	272	0
IS	785	3656	3362	293	1
IS	786	3674	3409	263	2
IS	787	3637	3418	216	3
IS	788	3673	3375	278	20
IS	789	3739	3471	264	4
IS	790	3708	3424	280	4
IS	791	3638	3329	301	8
IS	792	3717	3433	281	3
IS	793	3743	3426	314	3
IS	794	3441	3157	273	11
IS	795	3775	3455	319	1
IS	796	3781	3444	331	6
IS	797	3577	3340	237	0
IS	798	3700	3437	258	5
IS	799	3666	3359	303	4
IS	800	3498	3241	256	1
IS	801	3575	3284	286	5
IS	802	3610	3254	338	18
IS	803	3580	3271	308	1
IS	804	3675	3382	293	0
IS	805	3740	3435	297	8
IS	806	3558	3223	332	3
IS	807	3272	2906	363	3
IS	808	3547	3204	343	0
IS	809	3377	3073	302	2
IS	810	3410	3084	325	1
IS	811	3656	3349	303	4
IS	812	3450	3149	299	2
IS	813	3369	3116	251	2
IS	814	3242	2952	290	0
IS	815	3418	3187	227	4
IS	816	3300	3023	273	4
IS	817	3339	3026	313	0
IS	818	3227	2960	264	3
IS	819	3244	2972	270	2
IS	820	3209	2888	321	0
IS	821	3342	3039	296	7
IS	822	3307	3014	293	0
IS	823	3421	3133	285	3
IS	824	3418	3152	263	3
IS	825	3313	3038	271	4
IS	826	3380	3071	294	15
IS	827	3412	3148	255	9
IS	828	3175	2922	247	6
IS	829	3334	3119	211	4
IS	830	3174	2938	230	6
IS	831	3116	2836	275	5
IS	832	3376	3120	254	2
IS	833	3236	2927	307	2
IS	834	3279	3003	275	1
IS	835	3131	2872	258	1
IS	836	3241	2993	240	8
IS	837	3187	2923	259	5
IS	838	3381	3145	231	5
IS	839	3259	3018	241	0
IS	840	3132	2917	213	2
IS	841	3295	3042	248	5
IS	842	3064	2822	241	1
IS	843	3116	2851	262	3
IS	844	3144	2872	272	0
IS	845	3007	2728	272	7
IS	846	3059	2804	251	4
IS	847	3135	2909	215	11
IS	848	2977	2744	226	7
IS	849	2998	2725	271	2
IS	850	3233	2988	238	7
IS	851	3153	2863	287	3
IS	852	3024	2779	244	1
IS	853	2948	2691	252	5
IS	854	2984	2746	236	2
IS	855	3053	2851	189	13
IS	856	2990	2715	270	5
IS	857	2911	2680	231	0
IS	858	3090	2843	247	0
IS	859	3037	2767	266	4
IS	860	2966	2724	228	14
IS	861	2916	2638	272	6
IS	862	3061	2812	243	6
IS	863	3025	2759	259	7
IS	864	2800	2580	220	0
IS	865	2962	2684	268	10
IS	866	2872	2627	241	4
IS	867	2838	2625	213	0
IS	868	2797	2542	255	0
IS	869	2891	2648	237	6
IS	870	2948	2725	223	0
IS	871	3128	2794	324	10
IS	872	2836	2582	249	5
IS	873	2907	2643	260	4
IS	874	2987	2722	263	2
IS	875	2985	2664	321	0
IS	876	2796	2557	236	3
IS	877	2743	2496	245	2
IS	878	2871	2624	247	0
IS	879	2901	2631	264	6
IS	880	2733	2485	233	15
IS	881	2524	2323	199	2
IS	882	2609	2339	258	12
IS	883	2681	2467	214	0
IS	884	2872	2560	291	21
IS	885	2718	2482	234	2
IS	886	2951	2714	227	10
IS	887	2669	2356	308	5
IS	888	2610	2406	201	3
IS	889	2782	2513	260	9
IS	890	2701	2480	215	6
IS	891	2700	2505	195	0
IS	892	2656	2384	263	9
IS	893	2639	2400	234	5
IS	894	2749	2521	219	9
IS	895	2865	2580	283	2
IS	896	2949	2692	255	2
IS	897	2610	2371	239	0
IS	898	2697	2458	239	0
IS	899	2477	2279	191	7
IS	900	2837	2583	253	1
IS	901	2599	2357	235	7
IS	902	2712	2467	242	3
IS	903	2604	2392	210	2
IS	904	2735	2481	248	6
IS	905	2707	2460	246	1
IS	906	2470	2250	216	4
IS	907	2626	2406	211	9
IS	908	2680	2442	237	1
IS	909	2640	2421	208	11
IS	910	2681	2438	227	16
IS	911	2670	2428	240	2
IS	912	2537	2339	198	0
IS	913	2547	2315	227	5
IS	914	2663	2475	184	4
IS	915	2398	2166	232	0
IS	916	2579	2367	212	0
IS	917	2516	2330	186	0
IS	918	2525	2297	228	0
IS	919	2464	2248	211	5
IS	920	2643	2381	256	6
IS	921	2598	2286	307	5
IS	922	2597	2372	224	1
IS	923	2545	2294	250	1
IS	924	2471	2178	291	2
IS	925	2605	2366	239	0
IS	926	2603	2324	276	3
IS	927	2662	2422	233	7
IS	928	2726	2429	294	3
IS	929	2573	2343	225	5
IS	930	2692	2398	293	1
IS	931	2688	2442	244	2
IS	932	2430	2189	236	5
IS	933	2634	2364	268	2
IS	934	2553	2314	234	5
IS	935	2641	2370	271	0
IS	936	2548	2312	233	3
IS	937	2694	2454	240	0
IS	938	2518	2247	269	2
IS	939	2671	2465	206	0
IS	940	2651	2420	226	5
IS	941	2529	2308	215	6
IS	942	2489	2271	218	0
IS	943	2665	2440	222	3
IS	944	2646	2358	288	0
IS	945	2573	2343	230	0
IS	946	2504	2282	222	0
IS	947	2498	2260	236	2
IS	948	2580	2382	191	7
IS	949	2619	2376	241	2
IS	950	2427	2193	234	0
IS	951	2492	2252	233	7
IS	952	2586	2336	239	11
IS	953	2561	2316	241	4
IS	954	2624	2459	165	0
IS	955	2418	2246	163	9
IS	956	2395	2201	190	4
IS	957	2294	2090	189	15
IS	958	2366	2152	210	4
IS	959	2443	2268	167	8
IS	960	2576	2351	224	1
IS	961	2597	2416	174	7
IS	962	2457	2266	184	7
IS	963	2738	2520	204	14
IS	964	2461	2262	191	8
IS	965	2677	2480	184	13
IS	966	2538	2336	197	5
IS	967	2503	2302	198	3
IS	968	2503	2343	157	3
IS	969	2455	2288	166	1
IS	970	2379	2145	229	5
IS	971	2572	2310	251	11
IS	972	2439	2233	202	4
IS	973	2410	2228	179	3
IS	974	2594	2437	154	3
IS	975	2644	2475	163	6
IS	976	2656	2468	175	13
IS	977	2606	2398	203	5
IS	978	2587	2423	159	5
IS	979	2549	2330	208	11
IS	980	2431	2254	164	13
IS	981	2585	2345	234	6
IS	982	2610	2407	203	0
IS	983	2560	2352	208	0
IS	984	2440	2237	200	3
IS	985	2488	2232	246	10
IS	986	2591	2373	213	5
IS	987	2350	2175	175	0
IS	988	2437	2239	198	0
IS	989	2512	2290	214	8
IS	990	2336	2127	206	3
IS	991	2591	2388	203	0
IS	992	2547	2279	259	9
IS	993	2608	2411	196	1
IS	994	2515	2278	227	10
IS	995	2375	2155	217	3
IS	996	2569	2352	211	6
IS	997	2628	2414	208	6
IS	998	2485	2271	214	0
IS	999	2514	2288	217	9
IS	1000	2546	2290	256	0
IS	1001	2413	2185	225	3
IS	1002	2700	2489	209	2
IS	1003	2819	2566	251	2
IS	1004	2432	2196	231	5
IS	1005	2434	2181	251	2
IS	1006	2566	2331	235	0
IS	1007	2512	2240	272	0
IS	1008	2570	2306	264	0
IS	1009	2492	2258	232	2
IS	1010	2617	2408	208	1
IS	1011	2629	2387	242	0
IS	1012	2647	2387	242	18
IS	1013	2553	2339	205	9
IS	1014	2538	2329	202	7
IS	1015	2593	2417	176	0
IS	1016	2252	1993	259	0
IS	1017	2318	2041	277	0
IS	1018	2231	1971	258	2
IS	1019	2430	2175	248	7
IS	1020	2156	1891	263	2
IS	1021	2254	2014	235	5
IS	1022	2340	2063	273	4
IS	1023	2366	2170	188	8
IS	1024	2391	2136	246	9
IS	1025	2392	2166	224	2
IS	1026	2594	2283	303	8
IS	1027	2366	2117	242	7
IS	1028	2506	2171	329	6
IS	1029	2422	2186	234	2
IS	1030	2544	2295	246	3
IS	1031	2465	2202	261	2
IS	1032	2411	2121	283	7
IS	1033	2356	2070	286	0
IS	1034	2376	2096	278	2
IS	1035	2272	2038	231	3
IS	1036	2236	2021	212	3
IS	1037	2265	2019	246	0
IS	1038	2333	2077	255	1
IS	1039	2306	2017	288	1
IS	1040	2271	2004	267	0
IS	1041	2480	2161	298	21
IS	1042	2424	2164	257	3
IS	1043	2273	2036	234	3
IS	1044	2359	2096	260	3
IS	1045	2191	1912	275	4
IS	1046	2238	1934	300	4
IS	1047	2336	2080	253	3
IS	1048	2195	1950	244	1
IS	1049	2284	2063	216	5
IS	1050	2115	1883	228	4
IS	1051	2072	1851	214	7
IS	1052	2217	1992	222	3
IS	1053	2147	1942	203	2
IS	1054	2106	1919	176	11
IS	1055	2217	2003	212	2
IS	1056	2112	1903	205	4
IS	1057	2107	1910	195	2
IS	1058	2004	1820	183	1
IS	1059	2181	1979	202	0
IS	1060	2192	2020	169	3
IS	1061	2162	1967	188	7
IS	1062	2043	1819	223	1
IS	1063	2119	1911	204	4
IS	1064	2161	1965	189	7
IS	1065	2033	1840	189	4
IS	1066	1969	1761	205	3
IS	1067	2067	1867	197	3
IS	1068	2233	2034	194	5
IS	1069	2138	1946	192	0
IS	1070	2110	1815	288	7
IS	1071	2056	1848	206	2
IS	1072	2045	1846	198	1
IS	1073	2080	1865	215	0
IS	1074	2237	2012	218	7
IS	1075	2012	1773	229	10
IS	1076	2105	1870	232	3
IS	1077	2128	1928	198	2
IS	1078	2198	1931	261	6
IS	1079	1972	1754	215	3
IS	1080	2135	1933	193	9
IS	1081	2196	1965	231	0
IS	1082	2060	1842	211	7
IS	1083	2057	1808	247	2
IS	1084	1857	1637	215	5
IS	1085	2095	1862	231	2
IS	1086	1943	1728	208	7
IS	1087	1902	1749	150	3
IS	1088	1872	1674	198	0
IS	1089	2019	1832	182	5
IS	1090	2046	1846	200	0
IS	1091	2102	1899	191	12
IS	1092	2018	1827	191	0
IS	1093	1859	1673	179	7
IS	1094	1981	1766	215	0
IS	1095	1969	1720	245	4
IS	1096	1803	1626	173	4
IS	1097	1989	1780	205	4
IS	1098	1901	1716	183	2
IS	1099	1938	1768	167	3
IS	1100	1877	1692	178	7
IS	1101	1816	1616	199	1
IS	1102	1883	1655	226	2
IS	1103	2048	1836	212	0
IS	1104	2111	1925	174	12
IS	1105	1904	1723	173	8
IS	1106	1971	1758	206	7
IS	1107	1924	1709	211	4
IS	1108	1952	1756	186	10
IS	1109	2020	1840	176	4
IS	1110	2076	1864	201	11
IS	1111	1906	1678	224	4
IS	1112	1889	1701	181	7
IS	1113	1906	1676	225	5
IS	1114	2151	1885	262	4
IS	1115	1886	1690	193	3
IS	1116	1805	1595	205	5
IS	1117	1888	1720	165	3
IS	1118	1983	1776	205	2
IS	1119	2069	1863	194	12
IS	1120	2022	1843	177	2
IS	1121	1736	1510	219	7
IS	1122	1838	1623	200	15
IS	1123	1762	1591	171	0
IS	1124	1879	1666	212	1
IS	1125	1854	1620	234	0
IS	1126	1877	1660	217	0
IS	1127	1905	1736	169	0
IS	1128	1833	1623	210	0
IS	1129	1893	1705	187	1
IS	1130	1805	1577	228	0
IS	1131	1727	1545	179	3
IS	1132	1713	1505	202	6
IS	1133	1751	1586	165	0
IS	1134	1841	1636	196	9
IS	1135	1766	1564	202	0
IS	1136	1795	1610	185	0
IS	1137	1856	1684	172	0
IS	1138	1742	1571	171	0
IS	1139	1768	1602	166	0
IS	1140	1718	1544	172	2
IS	1141	1668	1465	198	5
IS	1142	1603	1461	142	0
IS	1143	1698	1529	167	2
IS	1144	1651	1485	161	5
IS	1145	1687	1523	164	0
IS	1146	1765	1579	183	3
IS	1147	1756	1630	126	0
IS	1148	1662	1467	195	0
IS	1149	1603	1433	164	6
IS	1150	1782	1604	178	0
IS	1151	1845	1670	172	3
IS	1152	1782	1605	176	1
IS	1153	1793	1576	213	4
IS	1154	1748	1582	164	2
IS	1155	1786	1586	200	0
IS	1156	1674	1487	179	8
IS	1157	1670	1519	144	7
IS	1158	1818	1608	209	1
IS	1159	1763	1560	199	4
IS	1160	1749	1574	175	0
IS	1161	1706	1494	211	1
IS	1162	1560	1422	130	8
IS	1163	1696	1499	188	9
IS	1164	1577	1375	202	0
IS	1165	1751	1567	178	6
IS	1166	1549	1395	151	3
IS	1167	1760	1610	137	13
IS	1168	1482	1333	143	6
IS	1169	1632	1458	170	4
IS	1170	1672	1493	177	2
IS	1171	1566	1410	145	11
IS	1172	1547	1415	131	1
IS	1173	1625	1452	172	1
IS	1174	1799	1624	172	3
IS	1175	1543	1407	132	4
IS	1176	1620	1437	181	2
IS	1177	1608	1480	126	2
IS	1178	1603	1445	157	1
IS	1179	1649	1480	164	5
IS	1180	1665	1467	191	7
IS	1181	1610	1433	177	0
IS	1182	1649	1452	188	9
IS	1183	1492	1294	198	0
IS	1184	1570	1419	151	0
IS	1185	1657	1487	170	0
IS	1186	1629	1490	138	1
IS	1187	1859	1638	202	19
IS	1188	1760	1575	185	0
IS	1189	1662	1451	211	0
IS	1190	1538	1362	170	6
IS	1191	1556	1364	192	0
IS	1192	1585	1398	182	5
IS	1193	1757	1587	169	1
IS	1194	1669	1511	156	2
IS	1195	1491	1378	112	1
IS	1196	1639	1484	155	0
IS	1197	1454	1325	126	3
IS	1198	1561	1428	133	0
IS	1199	1616	1489	118	9
IS	1200	1430	1312	115	3
IS	1201	1467	1312	153	2
IS	1202	1474	1334	140	0
IS	1203	1373	1214	155	4
IS	1204	1461	1333	124	4
IS	1205	1414	1254	154	6
IS	1206	1509	1341	164	4
IS	1207	1489	1336	153	0
IS	1208	1594	1419	171	4
IS	1209	1538	1409	129	0
IS	1210	1321	1169	152	0
IS	1211	1429	1303	126	0
IS	1212	1343	1226	117	0
IS	1213	1491	1404	86	1
IS	1214	1487	1333	146	8
IS	1215	1479	1329	138	12
IS	1216	1459	1332	115	12
IS	1217	1427	1323	100	4
IS	1218	1367	1218	144	5
IS	1219	1399	1277	122	0
IS	1220	1401	1285	116	0
IS	1221	1406	1243	163	0
IS	1222	1450	1303	143	4
IS	1223	1521	1396	125	0
IS	1224	1360	1220	139	1
IS	1225	1392	1301	91	0
IS	1226	1408	1293	105	10
IS	1227	1406	1305	100	1
IS	1228	1431	1283	148	0
IS	1229	1474	1337	135	2
IS	1230	1324	1211	108	5
IS	1231	1361	1238	116	7
IS	1232	1439	1292	142	5
IS	1233	1514	1363	150	1
IS	1234	1395	1269	123	3
IS	1235	1352	1208	132	12
IS	1236	1463	1318	139	6
IS	1237	1424	1300	108	16
IS	1238	1506	1384	122	0
IS	1239	1245	1097	139	9
IS	1240	1333	1212	121	0
IS	1241	1387	1235	151	1
IS	1242	1401	1265	129	7
IS	1243	1450	1320	130	0
IS	1244	1519	1379	140	0
IS	1245	1368	1262	106	0
IS	1246	1461	1333	128	0
IS	1247	1389	1264	125	0
IS	1248	1331	1244	84	3
IS	1249	1460	1347	113	0
IS	1250	1409	1268	136	5
IS	1251	1362	1242	120	0
IS	1252	1374	1227	147	0
IS	1253	1385	1215	170	0
IS	1254	1341	1205	134	2
IS	1255	1445	1293	152	0
IS	1256	1471	1325	137	9
IS	1257	1355	1250	104	1
IS	1258	1306	1215	91	0
IS	1259	1349	1220	125	4
IS	1260	1433	1313	120	0
IS	1261	1241	1132	109	0
IS	1262	1256	1160	96	0
IS	1263	1419	1276	138	5
IS	1264	1313	1201	108	4
IS	1265	1315	1202	108	5
IS	1266	1424	1271	148	5
IS	1267	1413	1271	136	6
IS	1268	1344	1234	104	6
IS	1269	1446	1286	150	10
IS	1270	1341	1223	116	2
