,source,target,PCC.cor,PCC_magnitude,PCC_direction,p_value
199,ptuh-mir-novel-3,lncRNA_15438,-0.965137608253445,0.965137608253445,-1,0.00777294204908046
200,ptuh-mir-novel-3,lncRNA_15439,-0.965137608253445,0.965137608253445,-1,0.00777294204908046
201,ptuh-mir-novel-3,lncRNA_15440,-0.965137608253445,0.965137608253445,-1,0.00777294204908046
202,ptuh-mir-novel-31,lncRNA_11556,-0.984699920270082,0.984699920270082,-1,0.00226660150630563
203,ptuh-mir-novel-31,lncRNA_8094,-0.981200908244266,0.981200908244266,-1,0.00308539455442136
204,ptuh-mir-novel-31,lncRNA_8227,-0.980353050128132,0.980353050128132,-1,0.00329604041795822
205,ptuh-mir-novel-31,lncRNA_9747,-0.966062697983343,0.966062697983343,-1,0.00746666360351416
206,ptuh-mir-novel-31,lncRNA_9788,-0.989923412322546,0.989923412322546,-1,0.00121240179124621
207,ptuh-mir-novel-26,lncRNA_12474,-0.984136450548194,0.984136450548194,-1,0.0023927552980873
208,ptuh-mir-novel-25,lncRNA_2571,0.98152131610676,0.98152131610676,1,0.00300699677964206
209,ptuh-mir-2030,lncRNA_13332,0.960065895612611,0.960065895612611,1,0.00952206361965715
210,ptuh-mir-2030,lncRNA_14939,0.989420354641524,0.989420354641524,1,0.00130421778800249
211,ptuh-mir-novel-10,lncRNA_12857,0.981878876808572,0.981878876808572,1,0.00292030029141973
212,ptuh-mir-novel-10,lncRNA_14674,0.970749816106807,0.970749816106807,1,0.00597877293889579
213,ptuh-mir-novel-10,lncRNA_7216,0.96604344446893,0.96604344446893,1,0.0074729967275603
214,ptuh-mir-novel-17,lncRNA_9439,-0.962196669303572,0.962196669303572,-1,0.008773055126675
215,ptuh-mir-novel-17,lncRNA_9440,-0.962196669303572,0.962196669303572,-1,0.008773055126675
216,ptuh-mir-novel-33,lncRNA_11207,0.994817067226929,0.994817067226929,1,0.00044756827545983
217,ptuh-mir-2025,lncRNA_15318,0.987214414913851,0.987214414913851,1,0.00173212849558769
218,ptuh-mir-2025,lncRNA_15319,0.987214414913851,0.987214414913851,1,0.00173212849558769
219,ptuh-mir-2025,lncRNA_15321,0.972587537631445,0.972587537631445,1,0.00542577867253751
220,ptuh-mir-2025,lncRNA_1876,0.967465926876828,0.967465926876828,1,0.00700988180422191
221,ptuh-mir-2025,lncRNA_2053,0.961505504410654,0.961505504410654,1,0.00901380404816536
222,ptuh-mir-2025,lncRNA_9748,0.972920937730544,0.972920937730544,1,0.00532736371231139
223,ptuh-mir-2025,lncRNA_9749,0.975905107945449,0.975905107945449,1,0.00447347942962581
224,ptuh-mir-novel-28,lncRNA_12855,0.972422779383657,0.972422779383657,1,0.00547463173573802
225,ptuh-mir-novel-28,lncRNA_13351,0.998772488726669,0.998772488726669,1,5.16169228036472e-05
226,ptuh-mir-novel-28,lncRNA_13352,0.998988234034018,0.998988234034018,1,3.86267381410548e-05
227,ptuh-mir-novel-28,lncRNA_13353,0.999286885129659,0.999286885129659,1,2.28573898615243e-05
228,ptuh-mir-novel-28,lncRNA_13354,0.997856984270766,0.997856984270766,1,0.000119050778927433
229,ptuh-mir-novel-28,lncRNA_2660,0.97112849731398,0.97112849731398,1,0.00586338144505515
230,ptuh-mir-novel-28,lncRNA_2661,0.97112849731398,0.97112849731398,1,0.00586338144505515
231,ptuh-mir-novel-28,lncRNA_2662,0.976909230456187,0.976909230456187,1,0.00419741104971174
232,ptuh-mir-novel-28,lncRNA_5805,0.967446525216002,0.967446525216002,1,0.00701613260304447
233,ptuh-mir-novel-28,lncRNA_9391,0.96160535009966,0.96160535009966,1,0.00897889345590251
234,ptuh-mir-novel-14,lncRNA_4983,0.972464522128781,0.972464522128781,1,0.0054622407956604
235,ptuh-mir-novel-13,lncRNA_10228,0.967369746707598,0.967369746707598,1,0.00704088695690742
236,ptuh-mir-novel-13,lncRNA_12253,0.976944521246338,0.976944521246338,1,0.00418781439223586
237,ptuh-mir-novel-13,lncRNA_13554,0.991455621553731,0.991455621553731,1,0.000946884858305213
238,ptuh-mir-novel-12,lncRNA_1966,0.959517824927219,0.959517824927219,1,0.00971795159698807
239,ptuh-mir-novel-12,lncRNA_6310,0.962939075440067,0.962939075440067,1,0.00851685200177657
240,ptuh-mir-novel-12,lncRNA_8006,0.982143605857172,0.982143605857172,1,0.00285665527919291
241,ptuh-mir-novel-16,lncRNA_14187,0.963080281901945,0.963080281901945,1,0.00846840466659059
242,ptuh-mir-novel-16,lncRNA_14189,0.963612925751424,0.963612925751424,1,0.00828647578819205
243,ptuh-mir-novel-21,lncRNA_7966,0.962113842426737,0.962113842426737,1,0.00880179275029481
244,ptuh-mir-novel-21,lncRNA_8523,0.972055178687568,0.972055178687568,1,0.00558414913299498
245,ptuh-mir-novel-30,lncRNA_12048,0.965058736320253,0.965058736320253,1,0.00779924162778139
