"","mRNA","GO.ID","Term","Annotated","Significant","Expected","Fisher","ontology","X","miRNA","PCC.cor","p_value","adjusted_p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar"
"99","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0019865","immunoglobulin binding",8,1,0.01,0.01124,"Molecular Functions",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"100","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0030165","PDZ domain binding",38,2,0.05,0.00128,"Molecular Functions",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"101","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0031489","myosin V binding",13,1,0.02,0.01821,"Molecular Functions",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"102","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0031681","G-protein beta-subunit binding",5,1,0.01,0.00704,"Molecular Functions",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"103","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0031698","beta-2 adrenergic receptor binding",4,1,0.01,0.00564,"Molecular Functions",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"104","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0035254","glutamate receptor binding",28,1,0.04,0.03884,"Molecular Functions",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"105","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0051018","protein kinase A binding",22,1,0.03,0.03064,"Molecular Functions",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"106","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0099507","ligand-gated monoatomic ion channel activity involv...",23,2,0.03,0.00046,"Molecular Functions",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"107","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:0099583","neurotransmitter receptor activity involved in regu...",2,1,0,0.00282,"Molecular Functions",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"108","Pocillopora_meandrina_HIv1___RNAseq.g29692.t1","GO:1904315","transmitter-gated monoatomic ion channel activity i...",97,2,0.14,0.00805,"Molecular Functions",1031,"Cluster_1793",-0.698504440920478,0.18948167249895,0.906804370408998,166,-21.37,"2 20","195 218",21,"76.19%","80.95%"
"109","Pocillopora_meandrina_HIv1___RNAseq.g29694.t1","GO:0070006","metalloaminopeptidase activity",33,1,0.05,0.04562,"Molecular Functions",1960,"Cluster_1793",-0.830204382670543,0.0818165243906104,0.825560640900949,166,-21.37,"2 20","508 531",21,"76.19%","80.95%"
"110","Pocillopora_meandrina_HIv1___RNAseq.g29695.t1","GO:0001540","amyloid-beta binding",57,2,0.08,0.00285,"Molecular Functions",68,"Cluster_1793",-0.830204382670543,0.0818165243906104,0.825560640900949,166,-21.37,"2 20","161 184",21,"76.19%","80.95%"
"111","Pocillopora_meandrina_HIv1___RNAseq.g29695.t1","GO:0004971","AMPA glutamate receptor activity",9,2,0.01,6.7e-05,"Molecular Functions",68,"Cluster_1793",-0.830204382670543,0.0818165243906104,0.825560640900949,166,-21.37,"2 20","161 184",21,"76.19%","80.95%"
"112","Pocillopora_meandrina_HIv1___RNAseq.g29695.t1","GO:0030165","PDZ domain binding",38,2,0.05,0.00128,"Molecular Functions",68,"Cluster_1793",-0.830204382670543,0.0818165243906104,0.825560640900949,166,-21.37,"2 20","161 184",21,"76.19%","80.95%"
"113","Pocillopora_meandrina_HIv1___RNAseq.g29695.t1","GO:0099507","ligand-gated monoatomic ion channel activity involv...",23,2,0.03,0.00046,"Molecular Functions",68,"Cluster_1793",-0.830204382670543,0.0818165243906104,0.825560640900949,166,-21.37,"2 20","161 184",21,"76.19%","80.95%"
"114","Pocillopora_meandrina_HIv1___RNAseq.g29695.t1","GO:1904315","transmitter-gated monoatomic ion channel activity i...",97,2,0.14,0.00805,"Molecular Functions",68,"Cluster_1793",-0.830204382670543,0.0818165243906104,0.825560640900949,166,-21.37,"2 20","161 184",21,"76.19%","80.95%"
"115","Pocillopora_meandrina_HIv1___RNAseq.g358.t2","GO:0001965","G-protein alpha-subunit binding",36,2,0.05,0.00115,"Molecular Functions",3238,"Cluster_1793",-0.310019370264903,0.611688551540098,0.976732732570479,146,-22.76,"2 16","226 251",19,"68.42%","73.68%"
"116","Pocillopora_meandrina_HIv1___RNAseq.g358.t2","GO:0001965","G-protein alpha-subunit binding",36,2,0.05,0.00115,"Molecular Functions",3239,"Cluster_1793",-0.310019370264903,0.611688551540098,0.976732732570479,148,-23.11,"2 20","343 371",26,"69.23%","69.23%"
"117","Pocillopora_meandrina_HIv1___RNAseq.g358.t2","GO:0005092","GDP-dissociation inhibitor activity",16,1,0.02,0.02237,"Molecular Functions",3238,"Cluster_1793",-0.310019370264903,0.611688551540098,0.976732732570479,146,-22.76,"2 16","226 251",19,"68.42%","73.68%"
"118","Pocillopora_meandrina_HIv1___RNAseq.g358.t2","GO:0005092","GDP-dissociation inhibitor activity",16,1,0.02,0.02237,"Molecular Functions",3239,"Cluster_1793",-0.310019370264903,0.611688551540098,0.976732732570479,148,-23.11,"2 20","343 371",26,"69.23%","69.23%"
"119","Pocillopora_meandrina_HIv1___RNAseq.g7074.t1","GO:0004969","histamine receptor activity",21,1,0.03,0.02926,"Molecular Functions",3057,"Cluster_1793",-0.382813928575053,0.524767420156,0.973552982047009,166,-20.75,"2 20","641 662",19,"78.95%","84.21%"
"120","Pocillopora_meandrina_HIv1___RNAseq.g7074.t1","GO:0004993","G protein-coupled serotonin receptor activity",23,1,0.03,0.03201,"Molecular Functions",3057,"Cluster_1793",-0.382813928575053,0.524767420156,0.973552982047009,166,-20.75,"2 20","641 662",19,"78.95%","84.21%"
"121","Pocillopora_meandrina_HIv1___RNAseq.g7074.t1","GO:0030594","neurotransmitter receptor activity",145,3,0.2,0.02593,"Molecular Functions",3057,"Cluster_1793",-0.382813928575053,0.524767420156,0.973552982047009,166,-20.75,"2 20","641 662",19,"78.95%","84.21%"
